sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
6,4,1.500000
9,6,1.500000
2,2,1.000000
5,4,1.250000
15,10,1.500000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,6,1.666667
4,3,1.333333
6,5,1.200000
2,2,1.000000
14,10,1.400000
2,2,1.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
29,19,1.526316
2,2,1.000000
4,3,1.333333
193,113,1.707965
0,1,0.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
4,4,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
5,4,1.250000
3,3,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
9,6,1.500000
0,1,0.000000
15,10,1.500000
0,1,0.000000
0,1,0.000000
8,5,1.600000
4,3,1.333333
0,1,0.000000
0,1,0.000000
7,5,1.400000
3,3,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
24,16,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
3,3,1.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
6,5,1.200000
7,5,1.400000
3,3,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,3,1.333333
11,7,1.571429
8,6,1.333333
0,1,0.000000
4,3,1.333333
0,1,0.000000
12,8,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
12,8,1.500000
12,8,1.500000
3,3,1.000000
2,2,1.000000
7,6,1.166667
8,6,1.333333
8,5,1.600000
3,3,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,7,1.285714
6,4,1.500000
12,8,1.500000
9,6,1.500000
2,2,1.000000
4,3,1.333333
9,6,1.500000
31,18,1.722222
7,6,1.166667
3,3,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
19,12,1.583333
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
12,7,1.714286
0,1,0.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
12,9,1.333333
7,6,1.166667
6,4,1.500000
9,7,1.285714
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
8,7,1.142857
5,4,1.250000
0,1,0.000000
8,5,1.600000
8,5,1.600000
0,1,0.000000
0,1,0.000000
38,24,1.583333
4,3,1.333333
3,3,1.000000
17,11,1.545455
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
10,7,1.428571
0,1,0.000000
15,11,1.363636
10,7,1.428571
7,5,1.400000
4,3,1.333333
0,1,0.000000
3,3,1.000000
8,6,1.333333
15,10,1.500000
6,5,1.200000
2,2,1.000000
23,15,1.533333
3,3,1.000000
3,3,1.000000
6,4,1.500000
0,1,0.000000
6,5,1.200000
5,4,1.250000
4,3,1.333333
0,1,0.000000
7,6,1.166667
2,2,1.000000
10,7,1.428571
10,6,1.666667
2,2,1.000000
22,14,1.571429
0,1,0.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
5,5,1.000000
3,3,1.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
6,5,1.200000
3,3,1.000000
5,5,1.000000
7,5,1.400000
6,4,1.500000
4,3,1.333333
2,2,1.000000
3,3,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
13,9,1.444444
9,7,1.285714
5,4,1.250000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
11,8,1.375000
4,3,1.333333
0,1,0.000000
5,5,1.000000
19,12,1.583333
2,2,1.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
10,8,1.250000
0,1,0.000000
2,2,1.000000
4,3,1.333333
22,14,1.571429
43,24,1.791667
7,5,1.400000
2,2,1.000000
2,2,1.000000
0,1,0.000000
12,9,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
63,38,1.657895
0,1,0.000000
2,2,1.000000
0,1,0.000000
12,8,1.500000
6,5,1.200000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
20,12,1.666667
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
10,6,1.666667
5,4,1.250000
2,2,1.000000
0,1,0.000000
10,7,1.428571
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
25,17,1.470588
9,6,1.500000
0,1,0.000000
3,3,1.000000
13,8,1.625000
0,1,0.000000
0,1,0.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,5,1.600000
4,4,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
5,4,1.250000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
8,7,1.142857
3,3,1.000000
20,12,1.666667
0,1,0.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
10,8,1.250000
10,8,1.250000
0,1,0.000000
0,1,0.000000
9,7,1.285714
3,3,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
14,9,1.555556
7,5,1.400000
0,1,0.000000
7,6,1.166667
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
17,11,1.545455
0,1,0.000000
15,12,1.250000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
22,16,1.375000
3,3,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
0,1,0.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
16,10,1.600000
0,1,0.000000
6,5,1.200000
4,4,1.000000
7,5,1.400000
2,2,1.000000
9,6,1.500000
2,2,1.000000
4,4,1.000000
13,9,1.444444
10,7,1.428571
5,4,1.250000
6,4,1.500000
29,18,1.611111
11,7,1.571429
8,6,1.333333
9,8,1.125000
3,3,1.000000
7,5,1.400000
6,5,1.200000
3,3,1.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
7,5,1.400000
6,4,1.500000
4,4,1.000000
2,2,1.000000
29,17,1.705882
32,20,1.600000
0,1,0.000000
2,2,1.000000
2,2,1.000000
11,9,1.222222
0,1,0.000000
4,4,1.000000
17,12,1.416667
0,1,0.000000
15,10,1.500000
13,8,1.625000
15,11,1.363636
8,6,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
13,10,1.300000
3,3,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
8,6,1.333333
2,2,1.000000
22,15,1.466667
6,5,1.200000
3,3,1.000000
6,4,1.500000
2,2,1.000000
12,8,1.500000
9,6,1.500000
4,3,1.333333
10,8,1.250000
0,1,0.000000
0,1,0.000000
6,5,1.200000
5,4,1.250000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
10,8,1.250000
2,2,1.000000
7,6,1.166667
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,6,1.000000
7,5,1.400000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
9,8,1.125000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
4,4,1.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
7,5,1.400000
4,3,1.333333
2,2,1.000000
10,7,1.428571
710,379,1.873351
7,5,1.400000
0,1,0.000000
12,7,1.714286
4,3,1.333333
0,1,0.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
6,4,1.500000
0,1,0.000000
5,5,1.000000
3,3,1.000000
14,9,1.555556
9,6,1.500000
5,4,1.250000
7,5,1.400000
2,2,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
0,1,0.000000
16,10,1.600000
4,4,1.000000
8,6,1.333333
2,2,1.000000
0,1,0.000000
5,4,1.250000
10,7,1.428571
2,2,1.000000
6,5,1.200000
3,3,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
7,5,1.400000
3,3,1.000000
0,1,0.000000
5,4,1.250000
7,5,1.400000
5,4,1.250000
0,1,0.000000
18,11,1.636364
3,3,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
25,17,1.470588
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,7,1.285714
6,4,1.500000
7,5,1.400000
2,2,1.000000
5,4,1.250000
4,3,1.333333
7,6,1.166667
2,2,1.000000
6,5,1.200000
0,1,0.000000
10,9,1.111111
0,1,0.000000
0,1,0.000000
11,7,1.571429
27,17,1.588235
0,1,0.000000
18,11,1.636364
0,1,0.000000
6,4,1.500000
4,3,1.333333
6,4,1.500000
8,6,1.333333
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
34,23,1.478261
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
6,5,1.200000
5,4,1.250000
5,4,1.250000
8,7,1.142857
0,1,0.000000
5,4,1.250000
4,4,1.000000
6,5,1.200000
21,13,1.615385
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
18,13,1.384615
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
8,7,1.142857
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
5,4,1.250000
18,11,1.636364
8,6,1.333333
0,1,0.000000
4,3,1.333333
3,3,1.000000
0,1,0.000000
6,5,1.200000
372,220,1.690909
6,5,1.200000
13,9,1.444444
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
6,5,1.200000
14,9,1.555556
6,6,1.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
9,7,1.285714
4,4,1.000000
2,2,1.000000
21,14,1.500000
0,1,0.000000
6,5,1.200000
2,2,1.000000
0,1,0.000000
8,6,1.333333
4,3,1.333333
7,5,1.400000
0,1,0.000000
6,5,1.200000
12,9,1.333333
3,3,1.000000
25,17,1.470588
0,1,0.000000
7,5,1.400000
3,3,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
3,3,1.000000
60,36,1.666667
0,1,0.000000
2,2,1.000000
11,8,1.375000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
0,1,0.000000
0,1,0.000000
13,9,1.444444
0,1,0.000000
10,8,1.250000
9,6,1.500000
0,1,0.000000
13,9,1.444444
0,1,0.000000
9,6,1.500000
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
5,4,1.250000
12,8,1.500000
2,2,1.000000
9,7,1.285714
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
11,8,1.375000
4,4,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
28,19,1.473684
18,12,1.500000
0,1,0.000000
2,2,1.000000
15,9,1.666667
0,1,0.000000
8,5,1.600000
2,2,1.000000
6,5,1.200000
4,3,1.333333
5,4,1.250000
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
8,6,1.333333
6,5,1.200000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
15,11,1.363636
4,3,1.333333
5,4,1.250000
8,5,1.600000
9,7,1.285714
2,2,1.000000
0,1,0.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
2,2,1.000000
12,8,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
10,8,1.250000
3,3,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
6,4,1.500000
6,4,1.500000
0,1,0.000000
3,3,1.000000
0,1,0.000000
13,9,1.444444
14,10,1.400000
2,2,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
25,14,1.785714
5,5,1.000000
9,6,1.500000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
11,9,1.222222
3,3,1.000000
8,7,1.142857
6,5,1.200000
5,5,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
9,6,1.500000
7,5,1.400000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,16,1.437500
1409,737,1.911805
2,2,1.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
30,17,1.764706
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
6,4,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
7,5,1.400000
5,4,1.250000
0,1,0.000000
0,1,0.000000
54,33,1.636364
4,3,1.333333
2,2,1.000000
0,1,0.000000
5,4,1.250000
6,5,1.200000
4,3,1.333333
2,2,1.000000
11,8,1.375000
0,1,0.000000
4,3,1.333333
4,4,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
15,11,1.363636
4,3,1.333333
5,4,1.250000
3,3,1.000000
0,1,0.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
5,4,1.250000
11,7,1.571429
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
18,12,1.500000
2,2,1.000000
9,7,1.285714
4,3,1.333333
8,5,1.600000
2,2,1.000000
0,1,0.000000
10,8,1.250000
9,6,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
3,3,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
8,6,1.333333
3,3,1.000000
8,5,1.600000
0,1,0.000000
4,3,1.333333
4,3,1.333333
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
5,4,1.250000
2,2,1.000000
5,5,1.000000
9,7,1.285714
15,11,1.363636
4,4,1.000000
3,3,1.000000
7,5,1.400000
10,7,1.428571
5,4,1.250000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
4,3,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
5,4,1.250000
0,1,0.000000
16,10,1.600000
0,1,0.000000
5,4,1.250000
4,3,1.333333
13,8,1.625000
8,6,1.333333
7,6,1.166667
4,3,1.333333
4,4,1.000000
25,17,1.470588
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
976,517,1.887814
2,2,1.000000
3,3,1.000000
11,7,1.571429
141,86,1.639535
0,1,0.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
12,8,1.500000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
3,3,1.000000
20,15,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
9,6,1.500000
0,1,0.000000
3,3,1.000000
299,176,1.698864
2,2,1.000000
6,4,1.500000
5,4,1.250000
0,1,0.000000
10,7,1.428571
14,10,1.400000
10,6,1.666667
13,11,1.181818
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
6,5,1.200000
0,1,0.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
2,2,1.000000
11,8,1.375000
22,14,1.571429
6,4,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
82,50,1.640000
5,4,1.250000
0,1,0.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
12,7,1.714286
5,4,1.250000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
10,7,1.428571
4,3,1.333333
3,3,1.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,5,1.000000
10,8,1.250000
7,5,1.400000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
3,3,1.000000
163,96,1.697917
0,1,0.000000
7,6,1.166667
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
10,8,1.250000
0,1,0.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
5,4,1.250000
15,10,1.500000
4,4,1.000000
3,3,1.000000
17,12,1.416667
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
10,8,1.250000
0,1,0.000000
5,5,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
17,10,1.700000
2,2,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
9,6,1.500000
5,4,1.250000
5,5,1.000000
0,1,0.000000
2,2,1.000000
9,6,1.500000
0,1,0.000000
10,7,1.428571
4,3,1.333333
11,8,1.375000
4,4,1.000000
0,1,0.000000
2,2,1.000000
18,11,1.636364
7,6,1.166667
0,1,0.000000
30,20,1.500000
7,5,1.400000
7,5,1.400000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
0,1,0.000000
7,6,1.166667
3,3,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
12,8,1.500000
0,1,0.000000
11,8,1.375000
2,2,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
5,5,1.000000
0,1,0.000000
8,5,1.600000
5,4,1.250000
0,1,0.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
42,25,1.680000
0,1,0.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
5,4,1.250000
0,1,0.000000
14,10,1.400000
2,2,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
12,8,1.500000
6,6,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
15,10,1.500000
2,2,1.000000
26,19,1.368421
3,3,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
12,9,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
12,7,1.714286
4,3,1.333333
3,3,1.000000
5,4,1.250000
10,6,1.666667
13,8,1.625000
21,13,1.615385
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
18,12,1.500000
3,3,1.000000
9,6,1.500000
8,7,1.142857
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
91,53,1.716981
5,4,1.250000
0,1,0.000000
10,6,1.666667
0,1,0.000000
4,3,1.333333
8,6,1.333333
6,4,1.500000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
7,6,1.166667
6,5,1.200000
0,1,0.000000
7,5,1.400000
3,3,1.000000
9,6,1.500000
0,1,0.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
7,5,1.400000
0,1,0.000000
5,5,1.000000
8,7,1.142857
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,6,1.166667
9,6,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
17,13,1.307692
14,10,1.400000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
0,1,0.000000
20,14,1.428571
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
30,20,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
9,6,1.500000
0,1,0.000000
14,11,1.272727
6,5,1.200000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
0,1,0.000000
188,113,1.663717
0,1,0.000000
0,1,0.000000
0,1,0.000000
10,9,1.111111
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
10,7,1.428571
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
7,6,1.166667
0,1,0.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,6,1.000000
2,2,1.000000
0,1,0.000000
11,8,1.375000
0,1,0.000000
4,4,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
53,32,1.656250
3,3,1.000000
0,1,0.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
7,5,1.400000
16,11,1.454545
17,13,1.307692
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
5,4,1.250000
14,11,1.272727
6,4,1.500000
2,2,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,5,1.600000
10,7,1.428571
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
36,22,1.636364
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,8,1.125000
7,6,1.166667
0,1,0.000000
4,3,1.333333
9,7,1.285714
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
22,16,1.375000
