num_hes,num_nodes,egonet density
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,6,0.500000
0,1,0.000000
3,7,0.428571
1,2,0.500000
11,15,0.733333
2,4,0.500000
10,18,0.555556
0,1,0.000000
1,3,0.333333
1,2,0.500000
4,6,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,5,0.600000
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
2,5,0.400000
1,4,0.250000
3,5,0.600000
2,3,0.666667
4,9,0.444444
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,5,0.400000
0,1,0.000000
1,3,0.333333
0,1,0.000000
4,6,0.666667
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
11,14,0.785714
41,63,0.650794
1,2,0.500000
3,6,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,5,0.600000
3,4,0.750000
2,4,0.500000
2,7,0.285714
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
4,12,0.333333
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,3,0.666667
4,5,0.800000
3,4,0.750000
0,1,0.000000
3,5,0.600000
1,3,0.333333
1,2,0.500000
3,4,0.750000
2,4,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
4,5,0.800000
6,11,0.545455
1,5,0.200000
2,3,0.666667
0,1,0.000000
4,7,0.571429
2,5,0.400000
2,3,0.666667
2,4,0.500000
0,1,0.000000
15,23,0.652174
2,3,0.666667
5,7,0.714286
2,3,0.666667
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,5,0.600000
0,1,0.000000
2,3,0.666667
4,7,0.571429
0,1,0.000000
1,5,0.200000
1,8,0.125000
3,6,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
0,1,0.000000
2,5,0.400000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
3,5,0.600000
7,10,0.700000
1,2,0.500000
2,4,0.500000
14,29,0.482759
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
0,1,0.000000
1,2,0.500000
10,12,0.833333
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,7,0.428571
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,6,0.666667
2,4,0.500000
0,1,0.000000
1,2,0.500000
3,5,0.600000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
36,48,0.750000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
4,5,0.800000
1,2,0.500000
3,4,0.750000
0,1,0.000000
2,6,0.333333
4,5,0.800000
4,7,0.571429
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,2,0.500000
3,4,0.750000
0,1,0.000000
3,5,0.600000
3,8,0.375000
2,4,0.500000
43,62,0.693548
16,21,0.761905
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,4,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
0,1,0.000000
2,3,0.666667
4,7,0.571429
0,1,0.000000
1,2,0.500000
2,3,0.666667
10,15,0.666667
1,2,0.500000
3,5,0.600000
4,5,0.800000
1,3,0.333333
3,6,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
7,11,0.636364
2,4,0.500000
3,4,0.750000
0,1,0.000000
2,4,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,2,0.500000
3,5,0.600000
1,4,0.250000
1,4,0.250000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
4,9,0.444444
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,7,0.428571
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
4,5,0.800000
2,5,0.400000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,7,0.285714
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,5,0.200000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
6,10,0.600000
0,1,0.000000
1,2,0.500000
2,5,0.400000
1,3,0.333333
3,8,0.375000
216,307,0.703583
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
5,9,0.555556
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
4,7,0.571429
5,10,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,6,0.333333
1,3,0.333333
3,4,0.750000
0,1,0.000000
2,6,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,5,0.400000
4,7,0.571429
2,3,0.666667
1,2,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,4,0.250000
1,3,0.333333
1,2,0.500000
0,1,0.000000
6,8,0.750000
2,5,0.400000
2,6,0.333333
0,1,0.000000
3,4,0.750000
2,4,0.500000
0,1,0.000000
0,1,0.000000
7,11,0.636364
2,6,0.333333
2,3,0.666667
2,5,0.400000
1,2,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,3,0.333333
2,5,0.400000
2,3,0.666667
2,5,0.400000
2,5,0.400000
3,4,0.750000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,4,0.250000
6,7,0.857143
2,3,0.666667
5,8,0.625000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,6,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
5,9,0.555556
0,1,0.000000
9,11,0.818182
2,3,0.666667
2,3,0.666667
1,3,0.333333
10,17,0.588235
5,8,0.625000
2,3,0.666667
1,2,0.500000
4,9,0.444444
11,14,0.785714
0,1,0.000000
2,6,0.333333
18,35,0.514286
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
9,12,0.750000
1,2,0.500000
3,6,0.500000
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,4,0.250000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
3,6,0.500000
1,2,0.500000
0,1,0.000000
3,8,0.375000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,9,0.444444
0,1,0.000000
3,4,0.750000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
387,519,0.745665
0,1,0.000000
0,1,0.000000
2,6,0.333333
2,3,0.666667
6,9,0.666667
0,1,0.000000
2,3,0.666667
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,4,0.250000
1,2,0.500000
1,2,0.500000
38,48,0.791667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
2,4,0.500000
1,4,0.250000
1,2,0.500000
18,28,0.642857
0,1,0.000000
2,3,0.666667
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
10,13,0.769231
3,5,0.600000
2,3,0.666667
0,1,0.000000
4,6,0.666667
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,4,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
5,8,0.625000
1,3,0.333333
2,6,0.333333
11,12,0.916667
1,2,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
4,8,0.500000
10,26,0.384615
10,14,0.714286
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
1,3,0.333333
2,4,0.500000
9,12,0.750000
2,4,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
4,7,0.571429
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
17,28,0.607143
1,2,0.500000
12,18,0.666667
2,3,0.666667
2,3,0.666667
0,1,0.000000
6,12,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,6,0.333333
1,2,0.500000
3,6,0.500000
1,4,0.250000
6,11,0.545455
9,13,0.692308
0,1,0.000000
2,4,0.500000
4,7,0.571429
13,21,0.619048
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
4,7,0.571429
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,6,0.166667
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
6,8,0.750000
3,5,0.600000
1,3,0.333333
3,5,0.600000
2,3,0.666667
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
4,10,0.400000
11,16,0.687500
1,3,0.333333
16,21,0.761905
1,3,0.333333
1,6,0.166667
2,5,0.400000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,7,0.285714
2,4,0.500000
3,4,0.750000
1,2,0.500000
6,10,0.600000
1,3,0.333333
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,8,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,5,0.400000
3,5,0.600000
1,2,0.500000
2,4,0.500000
2,4,0.500000
77,104,0.740385
0,1,0.000000
4,6,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
10,12,0.833333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,6,0.166667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,3,0.333333
0,1,0.000000
2,3,0.666667
2,7,0.285714
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
6,12,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,5,0.800000
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,3,0.333333
0,1,0.000000
2,3,0.666667
15,28,0.535714
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
4,6,0.666667
2,5,0.400000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
6,11,0.545455
1,2,0.500000
1,3,0.333333
2,3,0.666667
6,10,0.600000
2,3,0.666667
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,3,0.666667
4,7,0.571429
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,5,0.600000
5,8,0.625000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,5,0.400000
6,10,0.600000
1,2,0.500000
0,1,0.000000
3,7,0.428571
2,4,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
7,12,0.583333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,5,0.600000
3,6,0.500000
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,5,0.400000
3,5,0.600000
2,3,0.666667
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,5,0.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
2,3,0.666667
1,4,0.250000
3,6,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
5,13,0.384615
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,2,0.500000
4,8,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,8,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
2,5,0.400000
0,1,0.000000
5,7,0.714286
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
3,5,0.600000
24,42,0.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,7,0.428571
0,1,0.000000
1,2,0.500000
2,7,0.285714
0,1,0.000000
0,1,0.000000
5,9,0.555556
0,1,0.000000
2,3,0.666667
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
3,4,0.750000
0,1,0.000000
15,20,0.750000
0,1,0.000000
887,1128,0.786348
0,1,0.000000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
4,8,0.500000
1,2,0.500000
3,8,0.375000
0,1,0.000000
1,3,0.333333
1,3,0.333333
4,5,0.800000
8,12,0.666667
2,6,0.333333
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
1,2,0.500000
4,9,0.444444
0,1,0.000000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
18,24,0.750000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,3,0.666667
6,11,0.545455
11,19,0.578947
1,2,0.500000
2,6,0.333333
0,1,0.000000
0,1,0.000000
2,5,0.400000
3,5,0.600000
2,3,0.666667
1,2,0.500000
13,23,0.565217
1,3,0.333333
42,65,0.646154
0,1,0.000000
1,4,0.250000
7,16,0.437500
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,6,0.500000
0,1,0.000000
2,3,0.666667
12,21,0.571429
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,8,0.375000
2,3,0.666667
1,2,0.500000
0,1,0.000000
17,28,0.607143
4,5,0.800000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
1,2,0.500000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,3,0.666667
2,3,0.666667
2,6,0.333333
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,6,0.500000
26,37,0.702703
1,2,0.500000
2,3,0.666667
0,1,0.000000
3,4,0.750000
2,3,0.666667
0,1,0.000000
7,10,0.700000
1,4,0.250000
2,3,0.666667
0,1,0.000000
6,7,0.857143
1,2,0.500000
3,6,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
4,10,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,5,0.200000
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
3,8,0.375000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
4,5,0.800000
1,3,0.333333
1,4,0.250000
0,1,0.000000
5,9,0.555556
1,4,0.250000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,4,0.750000
0,1,0.000000
2,3,0.666667
0,1,0.000000
4,8,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,8,0.375000
0,1,0.000000
2,4,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
3,6,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,5,0.400000
1,3,0.333333
0,1,0.000000
1,4,0.250000
4,6,0.666667
1,4,0.250000
2,6,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,3,0.333333
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,3,0.333333
3,4,0.750000
2,3,0.666667
1,5,0.200000
0,1,0.000000
0,1,0.000000
9,15,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,3,0.333333
5,8,0.625000
2,4,0.500000
4,7,0.571429
2,7,0.285714
4,5,0.800000
1,2,0.500000
4,5,0.800000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,3,0.666667
5,8,0.625000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,4,0.500000
3,6,0.500000
3,4,0.750000
32,54,0.592593
3,7,0.428571
2,3,0.666667
4,6,0.666667
1,2,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
9,12,0.750000
5,11,0.454545
1,2,0.500000
1,2,0.500000
13,22,0.590909
1,2,0.500000
0,1,0.000000
3,6,0.500000
4,7,0.571429
6,13,0.461538
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,6,0.500000
3,6,0.500000
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,4,0.250000
1,2,0.500000
4,5,0.800000
3,4,0.750000
2,4,0.500000
3,6,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
0,1,0.000000
2,7,0.285714
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,6,0.666667
5,7,0.714286
0,1,0.000000
1,2,0.500000
4,6,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
3,7,0.428571
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,11,0.090909
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
7,12,0.583333
3,5,0.600000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,4,0.500000
1,3,0.333333
3,4,0.750000
2,3,0.666667
3,4,0.750000
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,4,0.500000
5,7,0.714286
0,1,0.000000
3,6,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,6,0.333333
0,1,0.000000
4,5,0.800000
0,1,0.000000
6,12,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
7,9,0.777778
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
4,6,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
20,29,0.689655
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,5,0.200000
0,1,0.000000
3,5,0.600000
2,5,0.400000
1,2,0.500000
9,14,0.642857
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,3,0.666667
3,4,0.750000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,5,0.600000
4,8,0.500000
2,6,0.333333
2,3,0.666667
1,4,0.250000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
6,9,0.666667
0,1,0.000000
3,5,0.600000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,3,0.333333
3,5,0.600000
4,8,0.500000
1,2,0.500000
0,1,0.000000
4,7,0.571429
2,6,0.333333
0,1,0.000000
1,3,0.333333
2,3,0.666667
9,13,0.692308
10,15,0.666667
2,3,0.666667
0,1,0.000000
2,5,0.400000
3,6,0.500000
3,5,0.600000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
8,11,0.727273
97,148,0.655405
1,2,0.500000
3,4,0.750000
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,6,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
6,10,0.600000
1,2,0.500000
3,4,0.750000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
11,20,0.550000
4,6,0.666667
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
5,13,0.384615
3,6,0.500000
1,2,0.500000
0,1,0.000000
3,8,0.375000
2,3,0.666667
0,1,0.000000
2,6,0.333333
0,1,0.000000
10,17,0.588235
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
9,13,0.692308
1,3,0.333333
5,7,0.714286
1,2,0.500000
0,1,0.000000
6,8,0.750000
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,4,0.250000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,4,0.250000
2,5,0.400000
2,6,0.333333
0,1,0.000000
7,10,0.700000
2,3,0.666667
2,3,0.666667
4,8,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
55,78,0.705128
2,4,0.500000
2,3,0.666667
7,14,0.500000
0,1,0.000000
22,29,0.758621
3,5,0.600000
3,6,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,6,0.500000
0,1,0.000000
7,14,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
4,7,0.571429
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,6,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,4,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
2,15,0.133333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,6,0.166667
2,3,0.666667
0,1,0.000000
1,3,0.333333
4,5,0.800000
2,3,0.666667
1,2,0.500000
4,7,0.571429
0,1,0.000000
1,7,0.142857
8,11,0.727273
1,2,0.500000
0,1,0.000000
0,1,0.000000
5,11,0.454545
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,4,0.500000
2,5,0.400000
2,6,0.333333
0,1,0.000000
1,3,0.333333
4,5,0.800000
1,3,0.333333
5,8,0.625000
2,3,0.666667
1,3,0.333333
2,3,0.666667
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
2,6,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
4,7,0.571429
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,7,0.428571
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
3,7,0.428571
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
