num_hes,num_nodes,egonet density
2,4,0.500000
20,29,0.689655
17,24,0.708333
1,2,0.500000
1,2,0.500000
34,47,0.723404
4,9,0.444444
3,5,0.600000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
8,13,0.615385
1,2,0.500000
6,8,0.750000
7,12,0.583333
4,7,0.571429
3,5,0.600000
1,3,0.333333
5,9,0.555556
5,6,0.833333
1,2,0.500000
3,4,0.750000
2,4,0.500000
3,4,0.750000
2,5,0.400000
1,4,0.250000
1,4,0.250000
3,4,0.750000
7,11,0.636364
2,4,0.500000
6,12,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
7,10,0.700000
3,4,0.750000
1,2,0.500000
5,7,0.714286
6,8,0.750000
8,11,0.727273
4,6,0.666667
1,3,0.333333
1,3,0.333333
3,5,0.600000
8,14,0.571429
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,13,0.384615
3,5,0.600000
4,6,0.666667
2,3,0.666667
5,9,0.555556
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,3,0.333333
2,4,0.500000
4,5,0.800000
1,2,0.500000
7,11,0.636364
3,5,0.600000
3,8,0.375000
1,2,0.500000
8,10,0.800000
3,4,0.750000
2,3,0.666667
3,6,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
7,10,0.700000
14,19,0.736842
16,21,0.761905
3,5,0.600000
5,11,0.454545
5,11,0.454545
3,8,0.375000
3,6,0.500000
3,7,0.428571
2,3,0.666667
6,9,0.666667
2,6,0.333333
2,3,0.666667
4,6,0.666667
1,2,0.500000
1,2,0.500000
4,7,0.571429
4,7,0.571429
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,5,0.400000
10,15,0.666667
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,8,0.500000
7,10,0.700000
5,9,0.555556
1,2,0.500000
1,2,0.500000
5,7,0.714286
4,6,0.666667
3,4,0.750000
5,10,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
3,6,0.500000
7,11,0.636364
6,14,0.428571
9,11,0.818182
7,8,0.875000
2,3,0.666667
3,5,0.600000
2,5,0.400000
2,3,0.666667
4,5,0.800000
2,3,0.666667
3,7,0.428571
4,7,0.571429
1,2,0.500000
3,5,0.600000
2,5,0.400000
2,5,0.400000
5,8,0.625000
11,13,0.846154
2,3,0.666667
2,8,0.250000
6,9,0.666667
5,8,0.625000
2,3,0.666667
1,2,0.500000
9,12,0.750000
1,2,0.500000
2,3,0.666667
4,5,0.800000
7,10,0.700000
3,4,0.750000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,2,0.500000
2,5,0.400000
1,2,0.500000
12,23,0.521739
2,4,0.500000
1,3,0.333333
1,3,0.333333
4,5,0.800000
1,2,0.500000
10,12,0.833333
2,4,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
5,7,0.714286
1,3,0.333333
2,5,0.400000
2,4,0.500000
1,2,0.500000
18,25,0.720000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
9,13,0.692308
4,6,0.666667
1,2,0.500000
5,7,0.714286
1,2,0.500000
2,3,0.666667
3,6,0.500000
3,6,0.500000
1,3,0.333333
7,10,0.700000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,5,0.400000
4,7,0.571429
6,10,0.600000
2,5,0.400000
4,6,0.666667
4,5,0.800000
3,5,0.600000
9,11,0.818182
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
4,8,0.500000
5,7,0.714286
3,5,0.600000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
6,10,0.600000
11,17,0.647059
1,3,0.333333
3,5,0.600000
6,10,0.600000
2,4,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
2,4,0.500000
5,7,0.714286
6,10,0.600000
3,6,0.500000
3,8,0.375000
10,15,0.666667
9,14,0.642857
1,2,0.500000
3,8,0.375000
4,7,0.571429
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
3,4,0.750000
5,8,0.625000
3,5,0.600000
5,10,0.500000
3,5,0.600000
15,21,0.714286
2,5,0.400000
1,3,0.333333
3,10,0.300000
8,14,0.571429
3,4,0.750000
3,4,0.750000
8,14,0.571429
3,5,0.600000
4,12,0.333333
4,7,0.571429
3,5,0.600000
8,12,0.666667
2,5,0.400000
1,2,0.500000
5,7,0.714286
5,8,0.625000
6,9,0.666667
2,5,0.400000
3,7,0.428571
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
3,5,0.600000
1,3,0.333333
4,5,0.800000
2,3,0.666667
4,8,0.500000
1,2,0.500000
7,10,0.700000
2,5,0.400000
2,3,0.666667
5,6,0.833333
2,6,0.333333
1,2,0.500000
4,5,0.800000
5,7,0.714286
2,3,0.666667
6,8,0.750000
5,8,0.625000
9,13,0.692308
10,14,0.714286
5,7,0.714286
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
2,6,0.333333
3,5,0.600000
2,3,0.666667
1,2,0.500000
2,4,0.500000
10,16,0.625000
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,3,0.666667
4,7,0.571429
1,2,0.500000
2,5,0.400000
3,4,0.750000
5,9,0.555556
3,4,0.750000
1,2,0.500000
5,12,0.416667
1,3,0.333333
2,6,0.333333
6,9,0.666667
1,2,0.500000
1,3,0.333333
2,4,0.500000
3,4,0.750000
7,10,0.700000
2,3,0.666667
3,5,0.600000
11,24,0.458333
4,6,0.666667
6,8,0.750000
7,9,0.777778
2,3,0.666667
2,3,0.666667
3,6,0.500000
5,12,0.416667
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,6,0.333333
2,3,0.666667
8,16,0.500000
2,7,0.285714
12,28,0.428571
2,4,0.500000
1,2,0.500000
12,16,0.750000
1,2,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
7,12,0.583333
4,7,0.571429
5,11,0.454545
1,2,0.500000
3,4,0.750000
4,6,0.666667
2,6,0.333333
14,20,0.700000
2,5,0.400000
5,7,0.714286
1,4,0.250000
3,7,0.428571
4,8,0.500000
4,6,0.666667
1,3,0.333333
2,5,0.400000
1,4,0.250000
2,4,0.500000
1,5,0.200000
2,6,0.333333
3,6,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
6,13,0.461538
1,2,0.500000
9,10,0.900000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,12,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
6,11,0.545455
4,5,0.800000
5,8,0.625000
4,6,0.666667
6,11,0.545455
5,8,0.625000
2,4,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
4,8,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
7,12,0.583333
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
4,6,0.666667
2,4,0.500000
1,2,0.500000
7,13,0.538462
3,5,0.600000
3,5,0.600000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
5,8,0.625000
3,5,0.600000
8,14,0.571429
2,3,0.666667
1,2,0.500000
11,20,0.550000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,7,0.428571
10,13,0.769231
4,6,0.666667
3,5,0.600000
1,2,0.500000
2,8,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,12,0.500000
9,17,0.529412
1,2,0.500000
2,3,0.666667
2,4,0.500000
6,11,0.545455
9,11,0.818182
3,5,0.600000
1,2,0.500000
5,11,0.454545
1,3,0.333333
1,2,0.500000
2,4,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,9,0.555556
7,10,0.700000
3,6,0.500000
1,4,0.250000
2,4,0.500000
2,3,0.666667
8,14,0.571429
2,5,0.400000
6,9,0.666667
1,2,0.500000
5,7,0.714286
2,4,0.500000
4,8,0.500000
2,3,0.666667
3,5,0.600000
3,5,0.600000
1,3,0.333333
3,6,0.500000
7,14,0.500000
7,11,0.636364
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,6,0.500000
3,6,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
3,4,0.750000
2,4,0.500000
1,3,0.333333
5,8,0.625000
6,11,0.545455
2,4,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
3,6,0.500000
6,9,0.666667
3,4,0.750000
3,5,0.600000
1,2,0.500000
2,3,0.666667
5,10,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,3,0.333333
8,12,0.666667
2,4,0.500000
4,6,0.666667
6,11,0.545455
1,3,0.333333
6,8,0.750000
1,3,0.333333
1,2,0.500000
3,5,0.600000
4,5,0.800000
6,12,0.500000
2,4,0.500000
2,9,0.222222
5,8,0.625000
4,6,0.666667
1,3,0.333333
4,5,0.800000
2,5,0.400000
2,3,0.666667
2,3,0.666667
2,6,0.333333
2,7,0.285714
1,5,0.200000
2,3,0.666667
2,3,0.666667
6,12,0.500000
4,5,0.800000
2,3,0.666667
2,3,0.666667
5,8,0.625000
1,2,0.500000
8,11,0.727273
2,4,0.500000
2,4,0.500000
2,3,0.666667
3,4,0.750000
5,7,0.714286
3,8,0.375000
2,4,0.500000
1,2,0.500000
4,5,0.800000
5,11,0.454545
2,4,0.500000
5,7,0.714286
1,2,0.500000
3,5,0.600000
2,6,0.333333
6,10,0.600000
1,3,0.333333
5,9,0.555556
2,5,0.400000
1,4,0.250000
2,5,0.400000
1,4,0.250000
2,3,0.666667
3,6,0.500000
5,8,0.625000
2,3,0.666667
8,13,0.615385
6,10,0.600000
2,5,0.400000
4,7,0.571429
8,11,0.727273
4,7,0.571429
1,2,0.500000
4,8,0.500000
3,8,0.375000
5,8,0.625000
6,10,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,10,0.500000
4,6,0.666667
3,6,0.500000
3,6,0.500000
2,5,0.400000
12,21,0.571429
1,2,0.500000
5,6,0.833333
11,17,0.647059
3,6,0.500000
9,11,0.818182
5,9,0.555556
4,5,0.800000
5,6,0.833333
3,5,0.600000
1,4,0.250000
4,6,0.666667
3,5,0.600000
2,4,0.500000
4,5,0.800000
5,7,0.714286
2,7,0.285714
3,4,0.750000
3,4,0.750000
1,3,0.333333
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
3,6,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
6,7,0.857143
9,16,0.562500
3,7,0.428571
2,4,0.500000
2,5,0.400000
4,11,0.363636
2,3,0.666667
4,10,0.400000
3,4,0.750000
2,3,0.666667
1,2,0.500000
5,12,0.416667
6,10,0.600000
4,8,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
6,8,0.750000
2,3,0.666667
5,11,0.454545
2,5,0.400000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
11,19,0.578947
3,9,0.333333
3,5,0.600000
2,3,0.666667
4,7,0.571429
4,7,0.571429
2,4,0.500000
6,11,0.545455
4,7,0.571429
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
2,3,0.666667
4,5,0.800000
12,19,0.631579
5,10,0.500000
7,12,0.583333
2,4,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
5,7,0.714286
1,2,0.500000
3,6,0.500000
4,8,0.500000
3,8,0.375000
3,6,0.500000
7,12,0.583333
1,2,0.500000
5,9,0.555556
2,4,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,6,0.500000
2,5,0.400000
3,5,0.600000
3,6,0.500000
7,12,0.583333
4,8,0.500000
11,13,0.846154
2,3,0.666667
1,2,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
3,5,0.600000
3,5,0.600000
3,6,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,6,0.500000
5,6,0.833333
5,8,0.625000
5,9,0.555556
8,13,0.615385
3,6,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
2,3,0.666667
4,6,0.666667
2,3,0.666667
5,9,0.555556
2,3,0.666667
2,4,0.500000
1,2,0.500000
4,8,0.500000
4,10,0.400000
5,10,0.500000
5,11,0.454545
7,17,0.411765
5,8,0.625000
2,5,0.400000
2,4,0.500000
5,9,0.555556
1,3,0.333333
6,12,0.500000
5,7,0.714286
2,7,0.285714
3,9,0.333333
4,6,0.666667
3,5,0.600000
2,3,0.666667
5,7,0.714286
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
3,9,0.333333
2,4,0.500000
5,13,0.384615
3,7,0.428571
3,5,0.600000
4,7,0.571429
5,11,0.454545
2,4,0.500000
1,2,0.500000
6,10,0.600000
2,4,0.500000
1,2,0.500000
2,3,0.666667
3,6,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
6,11,0.545455
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
5,10,0.500000
3,5,0.600000
1,2,0.500000
4,8,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,5,0.600000
1,3,0.333333
5,11,0.454545
5,9,0.555556
1,3,0.333333
2,4,0.500000
2,5,0.400000
5,7,0.714286
3,4,0.750000
1,2,0.500000
2,3,0.666667
4,5,0.800000
4,8,0.500000
2,5,0.400000
4,6,0.666667
6,11,0.545455
2,3,0.666667
1,5,0.200000
1,5,0.200000
7,11,0.636364
2,4,0.500000
1,3,0.333333
7,10,0.700000
3,7,0.428571
1,3,0.333333
2,4,0.500000
2,6,0.333333
2,4,0.500000
5,7,0.714286
1,2,0.500000
6,8,0.750000
2,4,0.500000
4,7,0.571429
4,7,0.571429
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
4,7,0.571429
2,5,0.400000
3,5,0.600000
2,3,0.666667
3,6,0.500000
3,4,0.750000
2,7,0.285714
3,4,0.750000
7,15,0.466667
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,3,0.333333
6,13,0.461538
9,16,0.562500
1,2,0.500000
6,11,0.545455
1,2,0.500000
2,4,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,6,0.666667
2,4,0.500000
5,7,0.714286
1,2,0.500000
2,3,0.666667
4,6,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
8,11,0.727273
2,4,0.500000
1,2,0.500000
7,12,0.583333
5,7,0.714286
2,5,0.400000
3,7,0.428571
1,2,0.500000
3,4,0.750000
1,2,0.500000
17,28,0.607143
1,4,0.250000
2,5,0.400000
1,4,0.250000
2,3,0.666667
2,4,0.500000
2,4,0.500000
2,4,0.500000
8,11,0.727273
1,3,0.333333
4,9,0.444444
1,2,0.500000
6,8,0.750000
4,6,0.666667
1,3,0.333333
9,13,0.692308
1,3,0.333333
6,10,0.600000
4,6,0.666667
3,5,0.600000
2,4,0.500000
3,7,0.428571
4,10,0.400000
5,7,0.714286
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,7,0.285714
4,7,0.571429
5,7,0.714286
2,5,0.400000
2,3,0.666667
4,6,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
4,7,0.571429
12,20,0.600000
4,6,0.666667
2,3,0.666667
3,4,0.750000
1,2,0.500000
5,8,0.625000
4,9,0.444444
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,6,0.500000
2,3,0.666667
5,10,0.500000
3,4,0.750000
1,2,0.500000
3,6,0.500000
4,8,0.500000
4,7,0.571429
1,2,0.500000
2,4,0.500000
4,5,0.800000
1,2,0.500000
4,10,0.400000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
4,6,0.666667
1,4,0.250000
1,4,0.250000
4,10,0.400000
2,3,0.666667
7,12,0.583333
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
19,25,0.760000
2,3,0.666667
4,7,0.571429
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
4,7,0.571429
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,5,0.400000
2,5,0.400000
1,2,0.500000
3,6,0.500000
5,8,0.625000
3,4,0.750000
3,5,0.600000
3,5,0.600000
3,6,0.500000
2,5,0.400000
3,6,0.500000
1,4,0.250000
2,7,0.285714
5,9,0.555556
2,4,0.500000
2,4,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
15,20,0.750000
5,6,0.833333
4,5,0.800000
4,6,0.666667
2,3,0.666667
18,22,0.818182
2,5,0.400000
2,3,0.666667
4,6,0.666667
3,9,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
2,3,0.666667
2,3,0.666667
3,4,0.750000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
2,3,0.666667
8,14,0.571429
5,8,0.625000
3,5,0.600000
5,9,0.555556
4,6,0.666667
2,8,0.250000
1,3,0.333333
5,9,0.555556
10,17,0.588235
2,4,0.500000
4,9,0.444444
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
3,6,0.500000
1,2,0.500000
8,13,0.615385
4,5,0.800000
3,6,0.500000
4,7,0.571429
7,12,0.583333
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
2,6,0.333333
2,3,0.666667
2,3,0.666667
5,8,0.625000
2,3,0.666667
4,5,0.800000
3,6,0.500000
2,5,0.400000
3,5,0.600000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,5,0.200000
1,5,0.200000
1,5,0.200000
2,3,0.666667
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
7,16,0.437500
5,6,0.833333
4,10,0.400000
3,11,0.272727
8,10,0.800000
2,3,0.666667
1,2,0.500000
3,8,0.375000
1,2,0.500000
2,3,0.666667
13,16,0.812500
1,2,0.500000
3,6,0.500000
2,6,0.333333
1,3,0.333333
2,6,0.333333
1,3,0.333333
5,10,0.500000
2,6,0.333333
5,7,0.714286
2,5,0.400000
7,11,0.636364
3,5,0.600000
4,5,0.800000
8,12,0.666667
2,4,0.500000
3,4,0.750000
6,11,0.545455
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,12,0.750000
10,18,0.555556
2,6,0.333333
1,5,0.200000
1,2,0.500000
3,4,0.750000
3,9,0.333333
3,6,0.500000
5,12,0.416667
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
4,6,0.666667
7,14,0.500000
2,5,0.400000
1,2,0.500000
3,4,0.750000
3,5,0.600000
3,4,0.750000
1,2,0.500000
3,5,0.600000
2,4,0.500000
3,4,0.750000
11,16,0.687500
9,14,0.642857
4,8,0.500000
10,16,0.625000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,3,0.333333
3,5,0.600000
1,4,0.250000
2,3,0.666667
5,7,0.714286
5,11,0.454545
1,2,0.500000
4,5,0.800000
3,5,0.600000
1,2,0.500000
2,4,0.500000
3,5,0.600000
1,2,0.500000
6,14,0.428571
2,6,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,4,0.500000
8,10,0.800000
4,7,0.571429
2,3,0.666667
3,5,0.600000
4,6,0.666667
4,6,0.666667
3,7,0.428571
5,11,0.454545
5,7,0.714286
7,13,0.538462
1,2,0.500000
3,4,0.750000
4,8,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,6,0.500000
3,5,0.600000
3,6,0.500000
5,10,0.500000
2,4,0.500000
3,4,0.750000
6,8,0.750000
2,3,0.666667
1,2,0.500000
4,5,0.800000
1,2,0.500000
2,5,0.400000
3,14,0.214286
1,2,0.500000
6,13,0.461538
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
12,17,0.705882
3,5,0.600000
2,5,0.400000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
4,9,0.444444
2,6,0.333333
1,4,0.250000
4,9,0.444444
1,2,0.500000
5,7,0.714286
3,6,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
2,4,0.500000
5,10,0.500000
5,6,0.833333
3,5,0.600000
4,5,0.800000
4,6,0.666667
7,9,0.777778
3,8,0.375000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
4,7,0.571429
3,5,0.600000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
3,5,0.600000
8,14,0.571429
9,14,0.642857
6,11,0.545455
4,8,0.500000
6,11,0.545455
4,7,0.571429
1,4,0.250000
5,10,0.500000
2,5,0.400000
5,8,0.625000
1,3,0.333333
2,4,0.500000
3,5,0.600000
2,4,0.500000
5,8,0.625000
5,8,0.625000
6,10,0.600000
1,2,0.500000
3,7,0.428571
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
3,4,0.750000
4,7,0.571429
6,11,0.545455
8,13,0.615385
7,11,0.636364
2,4,0.500000
8,12,0.666667
4,9,0.444444
5,9,0.555556
6,10,0.600000
2,3,0.666667
3,5,0.600000
4,5,0.800000
7,11,0.636364
1,2,0.500000
2,5,0.400000
2,4,0.500000
2,3,0.666667
6,14,0.428571
1,2,0.500000
8,16,0.500000
1,3,0.333333
3,6,0.500000
4,5,0.800000
5,9,0.555556
1,3,0.333333
1,2,0.500000
6,12,0.500000
6,10,0.600000
1,3,0.333333
1,3,0.333333
4,5,0.800000
3,9,0.333333
1,3,0.333333
3,6,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
6,11,0.545455
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,7,0.428571
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
18,26,0.692308
5,10,0.500000
1,2,0.500000
4,6,0.666667
2,3,0.666667
4,6,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
4,7,0.571429
2,4,0.500000
3,4,0.750000
2,6,0.333333
1,3,0.333333
13,20,0.650000
2,5,0.400000
2,6,0.333333
2,7,0.285714
3,5,0.600000
12,24,0.500000
2,5,0.400000
3,6,0.500000
6,7,0.857143
5,8,0.625000
3,5,0.600000
2,3,0.666667
1,2,0.500000
3,7,0.428571
1,3,0.333333
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
6,13,0.461538
8,10,0.800000
3,5,0.600000
2,4,0.500000
2,3,0.666667
7,9,0.777778
3,7,0.428571
1,2,0.500000
5,10,0.500000
1,3,0.333333
4,7,0.571429
11,20,0.550000
1,2,0.500000
2,4,0.500000
5,7,0.714286
3,6,0.500000
3,5,0.600000
4,6,0.666667
3,7,0.428571
6,9,0.666667
2,9,0.222222
5,8,0.625000
3,6,0.500000
8,13,0.615385
3,4,0.750000
4,6,0.666667
1,3,0.333333
2,4,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
9,13,0.692308
1,3,0.333333
4,7,0.571429
2,3,0.666667
2,5,0.400000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
10,15,0.666667
5,9,0.555556
5,9,0.555556
2,6,0.333333
8,14,0.571429
2,3,0.666667
4,7,0.571429
4,8,0.500000
5,8,0.625000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
8,13,0.615385
1,2,0.500000
1,2,0.500000
4,5,0.800000
5,7,0.714286
3,5,0.600000
3,4,0.750000
5,8,0.625000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,16,0.500000
1,2,0.500000
4,7,0.571429
6,10,0.600000
13,21,0.619048
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
3,4,0.750000
7,17,0.411765
5,6,0.833333
4,6,0.666667
2,4,0.500000
2,3,0.666667
4,7,0.571429
2,3,0.666667
2,4,0.500000
1,3,0.333333
5,6,0.833333
6,12,0.500000
4,5,0.800000
3,5,0.600000
3,6,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,10,0.300000
3,4,0.750000
2,3,0.666667
4,6,0.666667
3,6,0.500000
2,6,0.333333
1,5,0.200000
1,5,0.200000
1,5,0.200000
5,9,0.555556
3,5,0.600000
3,5,0.600000
3,4,0.750000
3,5,0.600000
2,4,0.500000
2,4,0.500000
7,9,0.777778
2,4,0.500000
3,5,0.600000
4,9,0.444444
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
5,6,0.833333
8,15,0.533333
1,2,0.500000
2,5,0.400000
5,8,0.625000
1,2,0.500000
4,9,0.444444
2,4,0.500000
2,3,0.666667
2,3,0.666667
2,3,0.666667
4,5,0.800000
3,4,0.750000
6,10,0.600000
3,7,0.428571
5,11,0.454545
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,5,0.800000
5,8,0.625000
2,5,0.400000
3,6,0.500000
2,6,0.333333
9,12,0.750000
4,6,0.666667
4,5,0.800000
2,5,0.400000
6,8,0.750000
6,7,0.857143
5,8,0.625000
2,3,0.666667
2,4,0.500000
7,8,0.875000
10,15,0.666667
2,5,0.400000
3,7,0.428571
3,6,0.500000
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,2,0.500000
2,4,0.500000
3,4,0.750000
2,3,0.666667
2,4,0.500000
3,4,0.750000
5,7,0.714286
6,11,0.545455
6,13,0.461538
3,6,0.500000
6,8,0.750000
6,11,0.545455
1,2,0.500000
