sum_hyperedge_size,num_nodes,egonet overlapness
4,3,1.333333
4,3,1.333333
5,3,1.666667
2,2,1.000000
11,8,1.375000
8,7,1.142857
8,6,1.333333
2,2,1.000000
2,2,1.000000
8,5,1.600000
3,3,1.000000
7,6,1.166667
8,6,1.333333
14,10,1.400000
2,2,1.000000
8,5,1.600000
2,2,1.000000
6,4,1.500000
6,4,1.500000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
4,4,1.000000
10,6,1.666667
4,3,1.333333
12,9,1.333333
6,4,1.500000
7,5,1.400000
4,3,1.333333
6,5,1.200000
2,2,1.000000
6,4,1.500000
3,3,1.000000
5,4,1.250000
4,3,1.333333
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
8,6,1.333333
11,8,1.375000
17,11,1.545455
2,2,1.000000
4,3,1.333333
12,9,1.333333
34,21,1.619048
14,10,1.400000
4,3,1.333333
2,2,1.000000
15,10,1.500000
5,4,1.250000
8,6,1.333333
4,3,1.333333
6,5,1.200000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
30,18,1.666667
6,5,1.200000
21,15,1.400000
7,5,1.400000
2,2,1.000000
7,5,1.400000
7,5,1.400000
12,8,1.500000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
6,5,1.200000
4,3,1.333333
4,4,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
7,6,1.166667
5,4,1.250000
5,4,1.250000
9,6,1.500000
2,2,1.000000
11,7,1.571429
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
16,10,1.600000
4,3,1.333333
5,4,1.250000
22,17,1.294118
6,4,1.500000
3,3,1.000000
3,3,1.000000
9,7,1.285714
8,5,1.600000
2,2,1.000000
6,4,1.500000
6,5,1.200000
6,5,1.200000
6,5,1.200000
2,2,1.000000
4,3,1.333333
4,3,1.333333
8,6,1.333333
9,7,1.285714
5,5,1.000000
24,14,1.714286
3,3,1.000000
8,7,1.142857
4,4,1.000000
23,15,1.533333
2,2,1.000000
22,15,1.466667
6,4,1.500000
7,5,1.400000
2,2,1.000000
8,7,1.142857
10,9,1.111111
7,7,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
7,5,1.400000
5,4,1.250000
4,3,1.333333
16,11,1.454545
14,10,1.400000
9,6,1.500000
8,6,1.333333
19,9,2.111111
7,6,1.166667
4,4,1.000000
8,5,1.600000
16,10,1.600000
7,6,1.166667
2,2,1.000000
8,6,1.333333
5,4,1.250000
24,15,1.600000
3,3,1.000000
24,16,1.500000
3,3,1.000000
5,4,1.250000
4,3,1.333333
8,5,1.600000
2,2,1.000000
15,10,1.500000
4,4,1.000000
3,3,1.000000
8,6,1.333333
7,6,1.166667
4,3,1.333333
9,6,1.500000
2,2,1.000000
19,12,1.583333
6,4,1.500000
22,14,1.571429
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
2,2,1.000000
4,3,1.333333
15,11,1.363636
13,8,1.625000
11,8,1.375000
9,7,1.285714
7,5,1.400000
9,6,1.500000
9,7,1.285714
7,6,1.166667
12,9,1.333333
3,3,1.000000
15,10,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
3,3,1.000000
13,9,1.444444
2,2,1.000000
7,6,1.166667
3,3,1.000000
3,3,1.000000
5,4,1.250000
18,12,1.500000
3,3,1.000000
5,4,1.250000
2,2,1.000000
22,14,1.571429
21,14,1.500000
14,10,1.400000
4,4,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
9,6,1.500000
6,4,1.500000
15,10,1.500000
9,6,1.500000
4,3,1.333333
9,6,1.500000
8,5,1.600000
6,5,1.200000
4,3,1.333333
4,3,1.333333
5,4,1.250000
10,7,1.428571
3,3,1.000000
8,6,1.333333
24,16,1.500000
5,4,1.250000
5,4,1.250000
8,6,1.333333
2,2,1.000000
10,7,1.428571
9,7,1.285714
40,24,1.666667
2,2,1.000000
2,2,1.000000
16,10,1.600000
7,6,1.166667
7,5,1.400000
20,12,1.666667
2,2,1.000000
12,9,1.333333
4,3,1.333333
5,4,1.250000
12,8,1.500000
2,2,1.000000
4,4,1.000000
12,9,1.333333
3,3,1.000000
5,4,1.250000
15,9,1.666667
3,3,1.000000
9,7,1.285714
5,5,1.000000
5,5,1.000000
13,8,1.625000
5,4,1.250000
5,4,1.250000
10,7,1.428571
6,5,1.200000
6,4,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
7,5,1.400000
6,4,1.500000
3,3,1.000000
8,7,1.142857
2,2,1.000000
8,6,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
21,18,1.166667
5,4,1.250000
10,6,1.666667
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
5,4,1.250000
11,10,1.100000
4,3,1.333333
2,2,1.000000
12,9,1.333333
5,4,1.250000
11,7,1.571429
8,6,1.333333
2,2,1.000000
7,5,1.400000
5,4,1.250000
11,8,1.375000
4,3,1.333333
15,11,1.363636
7,6,1.166667
3,3,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
4,3,1.333333
8,5,1.600000
2,2,1.000000
11,9,1.222222
11,8,1.375000
6,5,1.200000
7,5,1.400000
3,3,1.000000
3,3,1.000000
9,6,1.500000
12,7,1.714286
5,4,1.250000
8,6,1.333333
8,7,1.142857
3,3,1.000000
19,13,1.461538
4,3,1.333333
5,4,1.250000
2,2,1.000000
12,10,1.200000
7,4,1.750000
3,3,1.000000
8,6,1.333333
4,3,1.333333
4,3,1.333333
5,4,1.250000
4,3,1.333333
10,8,1.250000
3,3,1.000000
5,4,1.250000
5,4,1.250000
8,6,1.333333
4,4,1.000000
5,5,1.000000
9,7,1.285714
11,9,1.222222
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
4,4,1.000000
6,5,1.200000
7,6,1.166667
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
2,2,1.000000
15,10,1.500000
3,3,1.000000
12,7,1.714286
6,5,1.200000
3,3,1.000000
15,9,1.666667
15,11,1.363636
7,5,1.400000
5,4,1.250000
2,2,1.000000
20,12,1.666667
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
9,6,1.500000
15,11,1.363636
4,3,1.333333
15,11,1.363636
8,6,1.333333
12,8,1.500000
4,3,1.333333
9,7,1.285714
4,3,1.333333
3,3,1.000000
7,5,1.400000
6,5,1.200000
19,12,1.583333
7,5,1.400000
9,6,1.500000
6,4,1.500000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
7,5,1.400000
8,6,1.333333
6,5,1.200000
15,8,1.875000
14,10,1.400000
8,6,1.333333
5,5,1.000000
11,7,1.571429
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
6,4,1.500000
2,2,1.000000
9,6,1.500000
6,4,1.500000
9,8,1.125000
13,8,1.625000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
6,4,1.500000
7,5,1.400000
9,6,1.500000
7,6,1.166667
7,5,1.400000
4,4,1.000000
4,4,1.000000
4,4,1.000000
6,5,1.200000
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
6,5,1.200000
4,4,1.000000
8,6,1.333333
19,13,1.461538
5,4,1.250000
9,7,1.285714
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,4,1.500000
7,6,1.166667
9,6,1.500000
7,5,1.400000
18,13,1.384615
3,3,1.000000
5,4,1.250000
6,6,1.000000
7,6,1.166667
5,5,1.000000
9,7,1.285714
7,5,1.400000
10,8,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
7,5,1.400000
4,3,1.333333
6,5,1.200000
6,5,1.200000
7,6,1.166667
20,15,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
4,4,1.000000
5,4,1.250000
6,5,1.200000
7,5,1.400000
5,4,1.250000
6,4,1.500000
5,4,1.250000
10,7,1.428571
19,12,1.583333
10,7,1.428571
7,5,1.400000
6,4,1.500000
2,2,1.000000
2,2,1.000000
16,11,1.454545
3,3,1.000000
11,9,1.222222
2,2,1.000000
5,4,1.250000
6,4,1.500000
9,6,1.500000
6,5,1.200000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
12,7,1.714286
3,3,1.000000
16,13,1.230769
10,9,1.111111
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
8,6,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
9,6,1.500000
4,3,1.333333
21,12,1.750000
15,9,1.666667
10,9,1.111111
6,5,1.200000
10,6,1.666667
4,3,1.333333
11,8,1.375000
4,4,1.000000
5,4,1.250000
9,6,1.500000
11,8,1.375000
2,2,1.000000
14,10,1.400000
9,6,1.500000
5,4,1.250000
11,7,1.571429
4,3,1.333333
2,2,1.000000
7,5,1.400000
7,5,1.400000
4,3,1.333333
4,3,1.333333
3,3,1.000000
5,4,1.250000
5,5,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
10,7,1.428571
5,4,1.250000
5,4,1.250000
3,3,1.000000
10,7,1.428571
6,5,1.200000
4,3,1.333333
12,8,1.500000
8,5,1.600000
2,2,1.000000
2,2,1.000000
8,6,1.333333
15,10,1.500000
4,3,1.333333
3,3,1.000000
3,3,1.000000
6,5,1.200000
5,4,1.250000
13,7,1.857143
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,4,1.000000
4,3,1.333333
9,6,1.500000
8,6,1.333333
6,4,1.500000
14,9,1.555556
5,4,1.250000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
5,4,1.250000
7,5,1.400000
8,6,1.333333
8,7,1.142857
3,3,1.000000
8,6,1.333333
3,3,1.000000
11,8,1.375000
14,11,1.272727
10,8,1.250000
10,7,1.428571
6,4,1.500000
8,6,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,7,1.142857
2,2,1.000000
4,3,1.333333
10,7,1.428571
4,3,1.333333
4,3,1.333333
7,5,1.400000
5,4,1.250000
3,3,1.000000
11,7,1.571429
8,6,1.333333
13,9,1.444444
8,6,1.333333
9,6,1.500000
18,12,1.500000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
4,3,1.333333
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
13,8,1.625000
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,5,1.000000
2,2,1.000000
10,7,1.428571
14,9,1.555556
19,12,1.583333
5,4,1.250000
3,3,1.000000
7,6,1.166667
4,3,1.333333
3,3,1.000000
3,3,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
5,4,1.250000
15,11,1.363636
10,6,1.666667
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
5,4,1.250000
9,6,1.500000
10,7,1.428571
3,3,1.000000
3,3,1.000000
10,7,1.428571
2,2,1.000000
13,8,1.625000
9,6,1.500000
6,4,1.500000
4,3,1.333333
6,4,1.500000
5,4,1.250000
2,2,1.000000
4,4,1.000000
6,4,1.500000
6,5,1.200000
5,4,1.250000
6,4,1.500000
2,2,1.000000
2,2,1.000000
9,6,1.500000
6,5,1.200000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
13,8,1.625000
4,3,1.333333
15,9,1.666667
4,3,1.333333
3,3,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
3,3,1.000000
13,10,1.300000
24,15,1.600000
4,3,1.333333
17,11,1.545455
7,5,1.400000
2,2,1.000000
9,7,1.285714
3,3,1.000000
10,6,1.666667
8,6,1.333333
18,12,1.500000
2,2,1.000000
4,3,1.333333
12,7,1.714286
2,2,1.000000
2,2,1.000000
6,6,1.000000
8,7,1.142857
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
4,3,1.333333
17,12,1.416667
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
14,9,1.555556
7,5,1.400000
2,2,1.000000
2,2,1.000000
12,8,1.500000
22,14,1.571429
7,4,1.750000
7,6,1.166667
4,3,1.333333
2,2,1.000000
8,6,1.333333
42,21,2.000000
9,6,1.500000
27,17,1.588235
4,3,1.333333
4,3,1.333333
7,6,1.166667
4,4,1.000000
14,9,1.555556
2,2,1.000000
8,7,1.142857
5,4,1.250000
9,7,1.285714
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
4,3,1.333333
9,6,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
16,9,1.777778
8,6,1.333333
5,4,1.250000
16,10,1.600000
4,4,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
5,4,1.250000
4,4,1.000000
6,5,1.200000
4,4,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
11,7,1.571429
8,7,1.142857
15,10,1.500000
3,3,1.000000
4,3,1.333333
11,9,1.222222
11,8,1.375000
9,7,1.285714
6,4,1.500000
7,6,1.166667
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
9,6,1.500000
7,6,1.166667
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
9,7,1.285714
2,2,1.000000
13,10,1.300000
12,8,1.500000
4,3,1.333333
13,9,1.444444
30,19,1.578947
13,8,1.625000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
17,11,1.545455
5,4,1.250000
2,2,1.000000
6,5,1.200000
4,3,1.333333
8,6,1.333333
10,6,1.666667
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
6,4,1.500000
6,4,1.500000
2,2,1.000000
10,6,1.666667
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
9,6,1.500000
4,3,1.333333
2,2,1.000000
14,9,1.555556
17,11,1.545455
3,3,1.000000
6,4,1.500000
12,8,1.500000
5,4,1.250000
4,4,1.000000
2,2,1.000000
14,9,1.555556
10,7,1.428571
12,8,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
13,12,1.083333
9,6,1.500000
2,2,1.000000
8,6,1.333333
8,6,1.333333
2,2,1.000000
3,3,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
12,8,1.500000
6,4,1.500000
6,4,1.500000
2,2,1.000000
7,5,1.400000
6,5,1.200000
5,4,1.250000
11,9,1.222222
6,4,1.500000
7,5,1.400000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
8,6,1.333333
3,3,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
6,6,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
11,8,1.375000
2,2,1.000000
10,7,1.428571
2,2,1.000000
6,4,1.500000
3,3,1.000000
4,3,1.333333
4,3,1.333333
12,8,1.500000
4,3,1.333333
19,13,1.461538
2,2,1.000000
3,3,1.000000
6,4,1.500000
4,3,1.333333
4,3,1.333333
7,5,1.400000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
4,3,1.333333
11,8,1.375000
5,4,1.250000
2,2,1.000000
4,3,1.333333
14,10,1.400000
4,4,1.000000
6,5,1.200000
10,7,1.428571
3,3,1.000000
5,4,1.250000
2,2,1.000000
12,8,1.500000
9,6,1.500000
5,4,1.250000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
12,8,1.500000
4,3,1.333333
6,5,1.200000
9,7,1.285714
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
12,9,1.333333
5,5,1.000000
5,5,1.000000
9,8,1.125000
5,4,1.250000
8,5,1.600000
2,2,1.000000
3,3,1.000000
10,7,1.428571
8,6,1.333333
21,16,1.312500
6,6,1.000000
10,8,1.250000
6,6,1.000000
6,6,1.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
5,4,1.250000
4,3,1.333333
10,7,1.428571
10,8,1.250000
11,8,1.375000
2,2,1.000000
16,11,1.454545
5,4,1.250000
2,2,1.000000
5,4,1.250000
5,4,1.250000
4,3,1.333333
8,5,1.600000
5,4,1.250000
3,3,1.000000
11,8,1.375000
10,7,1.428571
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
10,6,1.666667
2,2,1.000000
5,4,1.250000
3,3,1.000000
9,6,1.500000
7,6,1.166667
3,3,1.000000
3,3,1.000000
4,3,1.333333
9,8,1.125000
3,3,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
10,8,1.250000
4,3,1.333333
21,15,1.400000
12,8,1.500000
5,4,1.250000
3,3,1.000000
12,8,1.500000
10,6,1.666667
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
9,6,1.500000
8,6,1.333333
6,4,1.500000
8,5,1.600000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
13,10,1.300000
5,5,1.000000
12,9,1.333333
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
20,13,1.538462
8,6,1.333333
17,9,1.888889
6,5,1.200000
4,4,1.000000
4,4,1.000000
26,15,1.733333
2,2,1.000000
2,2,1.000000
5,4,1.250000
15,9,1.666667
2,2,1.000000
5,4,1.250000
4,4,1.000000
8,6,1.333333
19,12,1.583333
15,11,1.363636
2,2,1.000000
5,4,1.250000
2,2,1.000000
9,6,1.500000
2,2,1.000000
15,10,1.500000
4,4,1.000000
11,8,1.375000
4,3,1.333333
6,5,1.200000
10,7,1.428571
21,14,1.500000
17,10,1.700000
38,19,2.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
27,19,1.421053
4,3,1.333333
2,2,1.000000
2,2,1.000000
11,8,1.375000
6,5,1.200000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
13,8,1.625000
2,2,1.000000
4,4,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
9,6,1.500000
5,4,1.250000
7,5,1.400000
15,11,1.363636
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
6,5,1.200000
15,11,1.363636
6,5,1.200000
8,7,1.142857
13,11,1.181818
13,8,1.625000
4,3,1.333333
6,5,1.200000
7,5,1.400000
3,3,1.000000
6,4,1.500000
11,9,1.222222
5,4,1.250000
3,3,1.000000
5,5,1.000000
5,5,1.000000
4,3,1.333333
5,4,1.250000
7,5,1.400000
5,4,1.250000
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
6,5,1.200000
6,5,1.200000
3,3,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
15,10,1.500000
9,6,1.500000
3,3,1.000000
9,7,1.285714
7,6,1.166667
3,3,1.000000
14,9,1.555556
6,4,1.500000
7,5,1.400000
3,3,1.000000
6,5,1.200000
8,6,1.333333
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
9,7,1.285714
7,6,1.166667
5,4,1.250000
4,3,1.333333
2,2,1.000000
12,8,1.500000
4,3,1.333333
9,6,1.500000
2,2,1.000000
5,4,1.250000
6,4,1.500000
3,3,1.000000
3,3,1.000000
7,5,1.400000
7,5,1.400000
7,5,1.400000
2,2,1.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
6,4,1.500000
5,4,1.250000
10,6,1.666667
4,3,1.333333
4,3,1.333333
9,6,1.500000
6,5,1.200000
6,5,1.200000
5,4,1.250000
6,4,1.500000
12,7,1.714286
4,3,1.333333
8,6,1.333333
6,5,1.200000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
14,11,1.272727
7,5,1.400000
4,3,1.333333
4,4,1.000000
2,2,1.000000
11,8,1.375000
14,10,1.400000
2,2,1.000000
4,3,1.333333
10,7,1.428571
4,3,1.333333
6,5,1.200000
4,3,1.333333
13,10,1.300000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
7,5,1.400000
6,5,1.200000
5,4,1.250000
10,7,1.428571
5,4,1.250000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
13,11,1.181818
7,6,1.166667
5,5,1.000000
5,4,1.250000
5,4,1.250000
8,6,1.333333
6,4,1.500000
2,2,1.000000
8,6,1.333333
6,5,1.200000
5,4,1.250000
4,4,1.000000
9,7,1.285714
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
4,3,1.333333
6,5,1.200000
9,7,1.285714
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
11,7,1.571429
14,9,1.555556
5,4,1.250000
5,4,1.250000
10,7,1.428571
2,2,1.000000
12,8,1.500000
4,3,1.333333
5,4,1.250000
14,10,1.400000
5,4,1.250000
4,3,1.333333
19,12,1.583333
4,3,1.333333
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
5,5,1.000000
21,14,1.500000
10,7,1.428571
2,2,1.000000
6,6,1.000000
10,9,1.111111
6,6,1.000000
4,3,1.333333
9,6,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
10,8,1.250000
4,3,1.333333
6,4,1.500000
8,5,1.600000
7,5,1.400000
8,5,1.600000
6,5,1.200000
4,3,1.333333
12,9,1.333333
15,10,1.500000
9,7,1.285714
3,3,1.000000
5,4,1.250000
14,9,1.555556
12,9,1.333333
4,3,1.333333
12,7,1.714286
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,4,1.000000
4,4,1.000000
6,5,1.200000
4,3,1.333333
6,5,1.200000
4,3,1.333333
9,7,1.285714
5,4,1.250000
4,3,1.333333
6,5,1.200000
13,9,1.444444
7,5,1.400000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
4,3,1.333333
4,3,1.333333
5,4,1.250000
7,5,1.400000
20,11,1.818182
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
5,4,1.250000
14,9,1.555556
6,5,1.200000
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
11,8,1.375000
3,3,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
10,7,1.428571
9,6,1.500000
6,4,1.500000
7,5,1.400000
3,3,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
10,7,1.428571
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
4,3,1.333333
3,3,1.000000
8,6,1.333333
7,5,1.400000
2,2,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
10,8,1.250000
11,7,1.571429
6,5,1.200000
8,6,1.333333
4,3,1.333333
2,2,1.000000
8,5,1.600000
4,3,1.333333
3,3,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
8,6,1.333333
7,5,1.400000
7,5,1.400000
15,11,1.363636
12,7,1.714286
11,7,1.571429
12,9,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
5,4,1.250000
8,5,1.600000
2,2,1.000000
6,4,1.500000
8,6,1.333333
4,4,1.000000
7,6,1.166667
6,5,1.200000
3,3,1.000000
17,12,1.416667
5,4,1.250000
3,3,1.000000
5,4,1.250000
4,3,1.333333
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
14,9,1.555556
4,3,1.333333
2,2,1.000000
11,9,1.222222
7,5,1.400000
3,3,1.000000
11,8,1.375000
2,2,1.000000
17,12,1.416667
3,3,1.000000
5,4,1.250000
5,4,1.250000
4,3,1.333333
5,4,1.250000
4,3,1.333333
4,3,1.333333
7,6,1.166667
10,7,1.428571
8,5,1.600000
17,11,1.545455
3,3,1.000000
3,3,1.000000
5,4,1.250000
6,4,1.500000
14,10,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
4,3,1.333333
7,5,1.400000
8,5,1.600000
4,4,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
5,5,1.000000
7,6,1.166667
16,11,1.454545
2,2,1.000000
7,6,1.166667
4,4,1.000000
4,4,1.000000
2,2,1.000000
7,5,1.400000
5,5,1.000000
16,12,1.333333
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
