sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,16,1.625000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
23,14,1.642857
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
8,5,1.600000
11,8,1.375000
2,2,1.000000
3,3,1.000000
2,2,1.000000
22,13,1.692308
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,5,1.600000
9,7,1.285714
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
20,14,1.428571
2,2,1.000000
22,14,1.571429
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
7,5,1.400000
3,3,1.000000
8,5,1.600000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
50,32,1.562500
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
80,43,1.860465
3,3,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
2,2,1.000000
32,20,1.600000
4,4,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
7,6,1.166667
266,153,1.738562
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
12,9,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
8,5,1.600000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
17,11,1.545455
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
20,13,1.538462
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,14,1.714286
2,2,1.000000
17,11,1.545455
2,2,1.000000
1928,906,2.128035
5,4,1.250000
3,3,1.000000
5,4,1.250000
5,4,1.250000
22,12,1.833333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,13,1.307692
3,3,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
312,167,1.868263
3,3,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
6,5,1.200000
13,9,1.444444
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,16,1.625000
3,3,1.000000
48,30,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
6,5,1.200000
2,2,1.000000
43,23,1.869565
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
11,8,1.375000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
27,15,1.800000
14,10,1.400000
3,3,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
17,11,1.545455
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
103,61,1.688525
3,3,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
38,24,1.583333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
9,7,1.285714
30,20,1.500000
2,2,1.000000
11,7,1.571429
3,3,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,6,1.666667
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
13,9,1.444444
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
3,3,1.000000
26,16,1.625000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2202,1057,2.083254
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
11,8,1.375000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
9,6,1.500000
5,5,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
747,410,1.821951
3,3,1.000000
4,4,1.000000
2,2,1.000000
20,15,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
13,8,1.625000
6,4,1.500000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
66,42,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,17,1.764706
2,2,1.000000
78,46,1.695652
2,2,1.000000
3,3,1.000000
5,5,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,12,1.750000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
11,7,1.571429
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,8,1.125000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
10,6,1.666667
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
20,12,1.666667
14,10,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
17,14,1.214286
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,13,1.384615
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,4,1.000000
489,254,1.925197
3,3,1.000000
2,2,1.000000
6,4,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
16,12,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,9,1.444444
4,4,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
54,33,1.636364
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,4,1.500000
3,3,1.000000
20,14,1.428571
3,3,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
13,7,1.857143
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
14,9,1.555556
105,67,1.567164
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,5,1.800000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
45,26,1.730769
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
9,7,1.285714
4,4,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
2,2,1.000000
40,23,1.739130
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
4,3,1.333333
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
87,50,1.740000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
12,8,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
112,66,1.696970
28,17,1.647059
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
20,14,1.428571
2,2,1.000000
21,13,1.615385
8,7,1.142857
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
23,14,1.642857
2,2,1.000000
10,6,1.666667
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
9,7,1.285714
4,3,1.333333
5,5,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
470,260,1.807692
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
11,7,1.571429
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
12,9,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
21,16,1.312500
2,2,1.000000
17,11,1.545455
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
32,19,1.684211
3,3,1.000000
2,2,1.000000
2,2,1.000000
31,19,1.631579
6,4,1.500000
3,3,1.000000
2,2,1.000000
16,11,1.454545
16,9,1.777778
2,2,1.000000
2,2,1.000000
41,24,1.708333
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,10,1.200000
3,3,1.000000
24,14,1.714286
2,2,1.000000
2,2,1.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
944,486,1.942387
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
109,66,1.651515
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
52,31,1.677419
2,2,1.000000
4,3,1.333333
9,6,1.500000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
27,13,2.076923
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
13,9,1.444444
2,2,1.000000
3,3,1.000000
16,9,1.777778
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
18,12,1.500000
14,9,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
28,17,1.647059
2,2,1.000000
