num_hes,num_nodes,egonet density
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,5,0.400000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
6,7,0.857143
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
18,29,0.620690
4,7,0.571429
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
7,12,0.583333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,14,0.357143
8,14,0.571429
2,3,0.666667
3,4,0.750000
1,2,0.500000
3,4,0.750000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,8,0.125000
1,8,0.125000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
9,11,0.818182
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,3,0.333333
4,7,0.571429
2,7,0.285714
1,2,0.500000
1,3,0.333333
14,19,0.736842
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,3,0.333333
14,17,0.823529
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,8,0.125000
1,8,0.125000
5,24,0.208333
1,8,0.125000
1,8,0.125000
3,11,0.272727
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,15,0.733333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
23,36,0.638889
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,9,0.666667
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,19,0.473684
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
5,10,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
4,6,0.666667
1,2,0.500000
2,5,0.400000
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,3,0.333333
11,19,0.578947
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
30,44,0.681818
13,20,0.650000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,4,0.250000
3,7,0.428571
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,8,0.625000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
4,9,0.444444
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
19,33,0.575758
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
4,6,0.666667
5,7,0.714286
3,4,0.750000
2,8,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,2,0.500000
3,4,0.750000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
10,13,0.769231
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
11,19,0.578947
4,6,0.666667
1,3,0.333333
4,9,0.444444
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
3,4,0.750000
8,9,0.888889
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
6,12,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,10,0.600000
1,2,0.500000
3,10,0.300000
3,15,0.200000
13,27,0.481481
1,2,0.500000
4,6,0.666667
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
13,19,0.684211
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,4,0.750000
1,2,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,22,0.272727
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
42,60,0.700000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,5,0.200000
83,120,0.691667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,11,0.909091
4,8,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,4,0.500000
2,5,0.400000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
26,34,0.764706
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,7,0.571429
1,2,0.500000
6,11,0.545455
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
474,610,0.777049
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,2,0.500000
3,4,0.750000
1,2,0.500000
6,7,0.857143
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,6,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,5,0.200000
1,5,0.200000
3,7,0.428571
6,11,0.545455
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
13,22,0.590909
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
2,7,0.285714
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
4,8,0.500000
5,10,0.500000
9,15,0.600000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,2,0.500000
1,3,0.333333
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
143,212,0.674528
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
3,8,0.375000
4,9,0.444444
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,8,0.500000
2,3,0.666667
1,2,0.500000
11,16,0.687500
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,4,0.250000
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
6,9,0.666667
1,2,0.500000
1,2,0.500000
19,23,0.826087
1,2,0.500000
6,9,0.666667
1,4,0.250000
2,3,0.666667
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
15,17,0.882353
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,3,0.666667
4,7,0.571429
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
2,4,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,4,0.750000
1,3,0.333333
7,11,0.636364
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
2,3,0.666667
17,23,0.739130
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
37,48,0.770833
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,4,0.750000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,5,0.200000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,9,0.555556
1,2,0.500000
9,14,0.642857
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,7,0.142857
1,7,0.142857
2,8,0.250000
1,7,0.142857
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,10,0.600000
2,3,0.666667
1,2,0.500000
6,14,0.428571
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
12,18,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
3,4,0.750000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,13,0.307692
1,2,0.500000
2,3,0.666667
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,12,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,5,0.400000
15,19,0.789474
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
10,17,0.588235
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
2,3,0.666667
8,10,0.800000
6,10,0.600000
2,4,0.500000
1,3,0.333333
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,10,0.700000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
6,9,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
1,3,0.333333
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,20,0.300000
1,2,0.500000
3,5,0.600000
1,3,0.333333
11,20,0.550000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
5,7,0.714286
1,3,0.333333
1,2,0.500000
1,2,0.500000
22,25,0.880000
1,3,0.333333
13,18,0.722222
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,11,0.454545
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
3,6,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,9,0.444444
1,4,0.250000
