num_hes,num_nodes,egonet density
5,9,0.555556
6,10,0.600000
10,13,0.769231
9,13,0.692308
79,106,0.745283
17,26,0.653846
9,12,0.750000
6,10,0.600000
10,17,0.588235
17,24,0.708333
18,23,0.782609
9,16,0.562500
4,6,0.666667
6,10,0.600000
5,7,0.714286
23,41,0.560976
5,9,0.555556
19,26,0.730769
32,47,0.680851
19,25,0.760000
9,15,0.600000
7,9,0.777778
10,16,0.625000
8,10,0.800000
32,44,0.727273
9,13,0.692308
9,12,0.750000
4,7,0.571429
8,14,0.571429
9,12,0.750000
11,13,0.846154
7,8,0.875000
6,7,0.857143
6,7,0.857143
6,15,0.400000
14,25,0.560000
14,20,0.700000
9,19,0.473684
10,17,0.588235
16,21,0.761905
10,13,0.769231
8,9,0.888889
8,12,0.666667
26,38,0.684211
8,16,0.500000
17,24,0.708333
8,16,0.500000
52,71,0.732394
13,20,0.650000
8,12,0.666667
11,18,0.611111
7,15,0.466667
8,11,0.727273
11,17,0.647059
9,12,0.750000
10,17,0.588235
7,10,0.700000
11,13,0.846154
10,12,0.833333
20,30,0.666667
7,9,0.777778
19,25,0.760000
14,19,0.736842
9,16,0.562500
13,22,0.590909
7,11,0.636364
6,6,1.000000
8,12,0.666667
9,16,0.562500
12,21,0.571429
4,5,0.800000
8,9,0.888889
16,22,0.727273
13,18,0.722222
12,17,0.705882
6,11,0.545455
6,11,0.545455
5,10,0.500000
9,13,0.692308
8,13,0.615385
10,18,0.555556
3,5,0.600000
8,11,0.727273
10,14,0.714286
7,12,0.583333
11,14,0.785714
10,14,0.714286
10,17,0.588235
13,18,0.722222
9,12,0.750000
10,14,0.714286
7,11,0.636364
20,26,0.769231
11,15,0.733333
9,10,0.900000
8,12,0.666667
13,17,0.764706
10,15,0.666667
8,14,0.571429
9,18,0.500000
12,18,0.666667
11,15,0.733333
23,39,0.589744
15,26,0.576923
5,8,0.625000
10,12,0.833333
10,14,0.714286
12,21,0.571429
10,14,0.714286
8,13,0.615385
6,9,0.666667
11,23,0.478261
6,11,0.545455
6,9,0.666667
12,21,0.571429
9,12,0.750000
7,13,0.538462
14,19,0.736842
7,10,0.700000
8,12,0.666667
8,11,0.727273
9,13,0.692308
12,16,0.750000
13,16,0.812500
12,18,0.666667
18,25,0.720000
8,14,0.571429
6,8,0.750000
9,15,0.600000
12,18,0.666667
13,20,0.650000
28,41,0.682927
6,9,0.666667
11,20,0.550000
11,18,0.611111
12,17,0.705882
11,15,0.733333
26,41,0.634146
9,12,0.750000
10,15,0.666667
8,20,0.400000
8,10,0.800000
9,17,0.529412
10,13,0.769231
8,11,0.727273
6,10,0.600000
26,42,0.619048
6,14,0.428571
11,15,0.733333
15,29,0.517241
6,11,0.545455
6,8,0.750000
28,44,0.636364
18,27,0.666667
22,27,0.814815
11,22,0.500000
9,11,0.818182
32,44,0.727273
8,12,0.666667
8,15,0.533333
7,10,0.700000
51,68,0.750000
8,11,0.727273
10,15,0.666667
15,35,0.428571
7,11,0.636364
6,10,0.600000
15,20,0.750000
6,6,1.000000
7,9,0.777778
14,19,0.736842
20,32,0.625000
15,19,0.789474
12,24,0.500000
15,24,0.625000
8,11,0.727273
10,19,0.526316
10,13,0.769231
11,14,0.785714
29,42,0.690476
6,10,0.600000
38,51,0.745098
9,12,0.750000
7,8,0.875000
19,31,0.612903
7,13,0.538462
11,15,0.733333
6,11,0.545455
7,15,0.466667
5,7,0.714286
11,21,0.523810
9,12,0.750000
9,18,0.500000
8,12,0.666667
8,14,0.571429
9,19,0.473684
9,13,0.692308
11,14,0.785714
6,10,0.600000
8,13,0.615385
10,18,0.555556
7,9,0.777778
6,7,0.857143
7,14,0.500000
8,12,0.666667
12,25,0.480000
10,12,0.833333
8,11,0.727273
22,33,0.666667
8,11,0.727273
16,27,0.592593
5,9,0.555556
25,33,0.757576
11,17,0.647059
7,8,0.875000
10,15,0.666667
10,15,0.666667
9,15,0.600000
2,3,0.666667
4,6,0.666667
11,19,0.578947
6,7,0.857143
5,6,0.833333
7,9,0.777778
11,15,0.733333
8,12,0.666667
6,9,0.666667
13,16,0.812500
5,8,0.625000
12,20,0.600000
6,10,0.600000
7,12,0.583333
29,35,0.828571
8,10,0.800000
11,14,0.785714
13,20,0.650000
11,22,0.500000
9,16,0.562500
6,10,0.600000
10,14,0.714286
8,12,0.666667
11,17,0.647059
30,38,0.789474
36,45,0.800000
6,8,0.750000
11,15,0.733333
22,34,0.647059
9,12,0.750000
8,16,0.500000
10,13,0.769231
17,23,0.739130
20,30,0.666667
9,20,0.450000
4,6,0.666667
7,9,0.777778
11,12,0.916667
9,16,0.562500
10,14,0.714286
12,15,0.800000
5,6,0.833333
6,12,0.500000
6,10,0.600000
11,18,0.611111
12,17,0.705882
29,44,0.659091
9,21,0.428571
7,9,0.777778
5,7,0.714286
10,17,0.588235
20,29,0.689655
9,14,0.642857
12,16,0.750000
12,23,0.521739
9,12,0.750000
10,15,0.666667
7,11,0.636364
9,13,0.692308
19,23,0.826087
21,28,0.750000
24,27,0.888889
11,22,0.500000
18,24,0.750000
8,13,0.615385
8,16,0.500000
9,12,0.750000
9,19,0.473684
7,15,0.466667
7,9,0.777778
19,30,0.633333
13,23,0.565217
10,15,0.666667
8,11,0.727273
6,9,0.666667
24,34,0.705882
8,14,0.571429
9,10,0.900000
7,13,0.538462
6,11,0.545455
9,17,0.529412
8,15,0.533333
11,22,0.500000
10,14,0.714286
7,13,0.538462
14,20,0.700000
8,13,0.615385
10,15,0.666667
8,11,0.727273
11,14,0.785714
10,13,0.769231
10,15,0.666667
11,14,0.785714
11,18,0.611111
8,14,0.571429
6,9,0.666667
13,20,0.650000
8,12,0.666667
10,12,0.833333
22,38,0.578947
5,10,0.500000
23,29,0.793103
8,10,0.800000
5,10,0.500000
3,7,0.428571
33,46,0.717391
11,22,0.500000
8,11,0.727273
10,17,0.588235
21,30,0.700000
11,16,0.687500
9,13,0.692308
22,31,0.709677
10,14,0.714286
11,17,0.647059
6,8,0.750000
73,94,0.776596
24,28,0.857143
9,18,0.500000
8,9,0.888889
5,8,0.625000
12,17,0.705882
10,13,0.769231
10,14,0.714286
5,8,0.625000
5,11,0.454545
8,16,0.500000
9,13,0.692308
10,16,0.625000
10,12,0.833333
8,14,0.571429
8,14,0.571429
9,13,0.692308
7,11,0.636364
8,11,0.727273
8,13,0.615385
5,7,0.714286
7,9,0.777778
7,11,0.636364
10,12,0.833333
11,15,0.733333
11,16,0.687500
8,14,0.571429
8,11,0.727273
13,17,0.764706
12,13,0.923077
22,33,0.666667
11,20,0.550000
10,16,0.625000
8,16,0.500000
9,14,0.642857
8,13,0.615385
5,8,0.625000
12,19,0.631579
20,23,0.869565
6,12,0.500000
5,9,0.555556
13,16,0.812500
21,25,0.840000
16,22,0.727273
19,27,0.703704
7,12,0.583333
7,9,0.777778
18,30,0.600000
8,13,0.615385
13,22,0.590909
9,12,0.750000
17,22,0.772727
8,14,0.571429
11,15,0.733333
5,7,0.714286
7,13,0.538462
25,40,0.625000
8,9,0.888889
9,11,0.818182
8,12,0.666667
39,49,0.795918
11,15,0.733333
8,10,0.800000
6,10,0.600000
8,14,0.571429
8,13,0.615385
7,13,0.538462
9,18,0.500000
9,12,0.750000
6,10,0.600000
17,25,0.680000
10,15,0.666667
6,8,0.750000
7,11,0.636364
7,12,0.583333
15,29,0.517241
6,10,0.600000
8,11,0.727273
7,14,0.500000
5,8,0.625000
61,81,0.753086
10,14,0.714286
7,12,0.583333
9,12,0.750000
26,32,0.812500
11,15,0.733333
20,25,0.800000
17,25,0.680000
9,12,0.750000
6,13,0.461538
21,37,0.567568
10,13,0.769231
9,16,0.562500
6,9,0.666667
5,7,0.714286
9,18,0.500000
11,16,0.687500
13,19,0.684211
20,28,0.714286
7,9,0.777778
7,15,0.466667
12,18,0.666667
11,18,0.611111
13,19,0.684211
22,36,0.611111
8,10,0.800000
7,10,0.700000
6,9,0.666667
31,44,0.704545
32,50,0.640000
10,13,0.769231
10,17,0.588235
9,14,0.642857
11,16,0.687500
18,27,0.666667
15,25,0.600000
10,13,0.769231
10,17,0.588235
13,21,0.619048
9,17,0.529412
10,18,0.555556
6,7,0.857143
11,20,0.550000
7,12,0.583333
10,18,0.555556
4,8,0.500000
13,22,0.590909
4,6,0.666667
5,10,0.500000
23,39,0.589744
10,13,0.769231
6,9,0.666667
29,36,0.805556
22,32,0.687500
13,22,0.590909
14,23,0.608696
9,14,0.642857
13,18,0.722222
4,8,0.500000
10,15,0.666667
5,7,0.714286
7,13,0.538462
8,13,0.615385
8,10,0.800000
9,11,0.818182
34,50,0.680000
10,17,0.588235
19,26,0.730769
9,11,0.818182
6,9,0.666667
7,8,0.875000
7,10,0.700000
6,8,0.750000
10,20,0.500000
19,23,0.826087
9,12,0.750000
11,20,0.550000
10,17,0.588235
13,17,0.764706
6,11,0.545455
10,23,0.434783
16,24,0.666667
6,8,0.750000
30,52,0.576923
13,18,0.722222
5,8,0.625000
28,40,0.700000
5,7,0.714286
10,16,0.625000
10,17,0.588235
7,8,0.875000
9,17,0.529412
14,19,0.736842
27,33,0.818182
12,20,0.600000
8,11,0.727273
9,14,0.642857
11,16,0.687500
7,15,0.466667
12,17,0.705882
13,22,0.590909
11,14,0.785714
7,12,0.583333
10,14,0.714286
9,12,0.750000
9,18,0.500000
10,14,0.714286
7,14,0.500000
12,18,0.666667
6,7,0.857143
7,9,0.777778
8,12,0.666667
9,17,0.529412
7,10,0.700000
6,12,0.500000
6,13,0.461538
8,12,0.666667
12,19,0.631579
9,17,0.529412
8,12,0.666667
10,15,0.666667
17,25,0.680000
19,28,0.678571
18,26,0.692308
15,25,0.600000
10,20,0.500000
21,30,0.700000
5,8,0.625000
7,8,0.875000
7,14,0.500000
23,31,0.741935
17,24,0.708333
17,23,0.739130
13,24,0.541667
15,19,0.789474
4,7,0.571429
8,12,0.666667
9,14,0.642857
8,11,0.727273
9,15,0.600000
5,7,0.714286
12,21,0.571429
8,9,0.888889
9,12,0.750000
7,10,0.700000
7,9,0.777778
6,9,0.666667
13,18,0.722222
14,21,0.666667
11,12,0.916667
6,11,0.545455
24,33,0.727273
11,16,0.687500
14,19,0.736842
21,41,0.512195
13,19,0.684211
6,8,0.750000
15,19,0.789474
14,21,0.666667
11,16,0.687500
9,13,0.692308
6,10,0.600000
9,19,0.473684
6,10,0.600000
8,12,0.666667
17,23,0.739130
7,9,0.777778
7,10,0.700000
8,15,0.533333
22,44,0.500000
9,12,0.750000
12,14,0.857143
10,12,0.833333
6,9,0.666667
5,7,0.714286
8,13,0.615385
11,22,0.500000
19,28,0.678571
7,12,0.583333
10,15,0.666667
15,26,0.576923
20,29,0.689655
18,23,0.782609
6,9,0.666667
11,13,0.846154
8,12,0.666667
7,17,0.411765
10,14,0.714286
7,9,0.777778
10,15,0.666667
9,11,0.818182
22,28,0.785714
6,9,0.666667
10,17,0.588235
6,11,0.545455
10,14,0.714286
9,13,0.692308
12,21,0.571429
15,22,0.681818
8,14,0.571429
7,9,0.777778
9,15,0.600000
8,16,0.500000
5,9,0.555556
7,11,0.636364
8,13,0.615385
2,3,0.666667
18,28,0.642857
15,17,0.882353
5,9,0.555556
11,20,0.550000
10,17,0.588235
6,9,0.666667
10,14,0.714286
8,11,0.727273
6,8,0.750000
20,33,0.606061
10,16,0.625000
9,13,0.692308
6,8,0.750000
7,12,0.583333
7,12,0.583333
7,13,0.538462
9,14,0.642857
18,21,0.857143
8,9,0.888889
13,17,0.764706
29,35,0.828571
7,11,0.636364
10,20,0.500000
49,83,0.590361
4,6,0.666667
5,8,0.625000
4,5,0.800000
9,15,0.600000
11,22,0.500000
17,29,0.586207
9,19,0.473684
9,14,0.642857
7,11,0.636364
19,23,0.826087
6,8,0.750000
9,12,0.750000
9,13,0.692308
8,13,0.615385
13,21,0.619048
14,27,0.518519
5,7,0.714286
10,15,0.666667
25,36,0.694444
11,17,0.647059
8,11,0.727273
4,7,0.571429
8,11,0.727273
13,20,0.650000
9,13,0.692308
18,23,0.782609
11,17,0.647059
10,12,0.833333
12,19,0.631579
9,12,0.750000
7,11,0.636364
9,18,0.500000
11,16,0.687500
4,5,0.800000
7,8,0.875000
16,30,0.533333
5,9,0.555556
12,22,0.545455
19,38,0.500000
12,19,0.631579
8,13,0.615385
10,14,0.714286
9,14,0.642857
7,14,0.500000
12,15,0.800000
7,13,0.538462
7,12,0.583333
10,12,0.833333
8,14,0.571429
17,27,0.629630
19,23,0.826087
8,10,0.800000
9,15,0.600000
9,13,0.692308
13,23,0.565217
4,6,0.666667
15,28,0.535714
13,20,0.650000
8,16,0.500000
25,38,0.657895
8,11,0.727273
6,8,0.750000
8,10,0.800000
6,8,0.750000
10,12,0.833333
4,7,0.571429
9,12,0.750000
8,15,0.533333
5,7,0.714286
10,22,0.454545
5,10,0.500000
9,15,0.600000
12,18,0.666667
9,12,0.750000
6,11,0.545455
21,31,0.677419
16,24,0.666667
20,22,0.909091
30,42,0.714286
6,10,0.600000
7,11,0.636364
23,29,0.793103
8,13,0.615385
7,12,0.583333
13,20,0.650000
7,11,0.636364
6,11,0.545455
10,20,0.500000
7,12,0.583333
6,7,0.857143
3,5,0.600000
7,11,0.636364
5,7,0.714286
6,10,0.600000
9,10,0.900000
10,21,0.476190
8,13,0.615385
13,24,0.541667
12,16,0.750000
9,12,0.750000
18,20,0.900000
9,14,0.642857
10,17,0.588235
10,13,0.769231
10,15,0.666667
9,16,0.562500
6,7,0.857143
11,15,0.733333
12,17,0.705882
44,56,0.785714
8,15,0.533333
11,15,0.733333
8,11,0.727273
6,10,0.600000
8,12,0.666667
6,7,0.857143
11,15,0.733333
10,19,0.526316
8,17,0.470588
10,15,0.666667
10,14,0.714286
10,20,0.500000
7,13,0.538462
15,23,0.652174
6,10,0.600000
9,12,0.750000
23,32,0.718750
7,11,0.636364
9,13,0.692308
7,8,0.875000
15,24,0.625000
5,8,0.625000
11,16,0.687500
9,14,0.642857
6,7,0.857143
10,16,0.625000
11,14,0.785714
21,29,0.724138
9,18,0.500000
9,10,0.900000
10,14,0.714286
5,10,0.500000
8,12,0.666667
47,60,0.783333
9,13,0.692308
19,26,0.730769
11,16,0.687500
7,13,0.538462
11,18,0.611111
11,19,0.578947
7,10,0.700000
10,15,0.666667
10,12,0.833333
7,10,0.700000
5,7,0.714286
7,12,0.583333
6,10,0.600000
9,15,0.600000
12,14,0.857143
5,7,0.714286
26,33,0.787879
5,9,0.555556
7,9,0.777778
13,23,0.565217
13,20,0.650000
7,11,0.636364
8,13,0.615385
4,8,0.500000
9,12,0.750000
9,16,0.562500
10,19,0.526316
10,17,0.588235
18,20,0.900000
12,19,0.631579
12,23,0.521739
16,26,0.615385
10,25,0.400000
6,12,0.500000
8,15,0.533333
7,9,0.777778
10,16,0.625000
8,15,0.533333
8,10,0.800000
15,23,0.652174
5,7,0.714286
34,47,0.723404
9,17,0.529412
9,15,0.600000
11,15,0.733333
15,23,0.652174
8,10,0.800000
12,17,0.705882
6,8,0.750000
8,13,0.615385
14,20,0.700000
10,16,0.625000
10,14,0.714286
9,12,0.750000
11,15,0.733333
6,7,0.857143
26,38,0.684211
12,16,0.750000
12,22,0.545455
6,6,1.000000
6,10,0.600000
4,6,0.666667
6,8,0.750000
5,9,0.555556
6,7,0.857143
9,16,0.562500
15,26,0.576923
24,40,0.600000
21,33,0.636364
13,16,0.812500
9,14,0.642857
9,14,0.642857
8,10,0.800000
8,12,0.666667
7,11,0.636364
4,5,0.800000
6,11,0.545455
7,13,0.538462
33,45,0.733333
8,15,0.533333
32,44,0.727273
11,20,0.550000
9,20,0.450000
12,20,0.600000
12,17,0.705882
7,11,0.636364
11,17,0.647059
13,14,0.928571
8,12,0.666667
9,12,0.750000
6,9,0.666667
10,14,0.714286
7,14,0.500000
10,15,0.666667
11,15,0.733333
8,19,0.421053
9,13,0.692308
5,7,0.714286
24,34,0.705882
6,12,0.500000
12,17,0.705882
16,31,0.516129
3,6,0.500000
7,9,0.777778
10,16,0.625000
7,12,0.583333
9,13,0.692308
12,22,0.545455
7,8,0.875000
33,44,0.750000
7,10,0.700000
16,20,0.800000
15,18,0.833333
5,10,0.500000
10,18,0.555556
12,19,0.631579
6,11,0.545455
6,8,0.750000
12,16,0.750000
6,10,0.600000
8,17,0.470588
7,9,0.777778
6,8,0.750000
11,16,0.687500
12,22,0.545455
10,18,0.555556
11,13,0.846154
13,20,0.650000
22,34,0.647059
6,11,0.545455
7,12,0.583333
10,12,0.833333
4,7,0.571429
12,21,0.571429
9,13,0.692308
7,11,0.636364
6,10,0.600000
10,12,0.833333
6,10,0.600000
8,15,0.533333
16,27,0.592593
19,34,0.558824
26,35,0.742857
11,16,0.687500
5,7,0.714286
8,14,0.571429
7,16,0.437500
7,22,0.318182
8,16,0.500000
9,18,0.500000
6,8,0.750000
10,13,0.769231
12,18,0.666667
12,20,0.600000
7,13,0.538462
10,17,0.588235
17,22,0.772727
11,18,0.611111
5,12,0.416667
7,10,0.700000
32,44,0.727273
9,12,0.750000
12,15,0.800000
7,10,0.700000
12,15,0.800000
12,16,0.750000
7,11,0.636364
9,10,0.900000
8,8,1.000000
15,23,0.652174
8,10,0.800000
16,28,0.571429
16,23,0.695652
12,20,0.600000
12,17,0.705882
9,16,0.562500
11,19,0.578947
7,8,0.875000
9,13,0.692308
6,10,0.600000
8,9,0.888889
8,14,0.571429
10,18,0.555556
8,14,0.571429
9,16,0.562500
8,12,0.666667
7,9,0.777778
13,22,0.590909
9,13,0.692308
8,10,0.800000
10,17,0.588235
10,19,0.526316
9,13,0.692308
9,10,0.900000
6,10,0.600000
7,12,0.583333
13,16,0.812500
7,13,0.538462
11,15,0.733333
10,12,0.833333
10,14,0.714286
16,21,0.761905
7,10,0.700000
9,12,0.750000
10,12,0.833333
4,5,0.800000
7,9,0.777778
10,12,0.833333
8,12,0.666667
3,4,0.750000
12,16,0.750000
8,13,0.615385
7,12,0.583333
13,18,0.722222
8,13,0.615385
26,37,0.702703
13,16,0.812500
13,14,0.928571
17,25,0.680000
8,10,0.800000
17,23,0.739130
8,14,0.571429
5,10,0.500000
10,18,0.555556
22,36,0.611111
6,11,0.545455
5,8,0.625000
12,14,0.857143
12,21,0.571429
14,19,0.736842
14,21,0.666667
32,40,0.800000
3,5,0.600000
8,15,0.533333
5,7,0.714286
11,13,0.846154
10,13,0.769231
11,16,0.687500
8,13,0.615385
12,18,0.666667
6,10,0.600000
6,15,0.400000
11,14,0.785714
33,53,0.622642
3,5,0.600000
8,12,0.666667
19,27,0.703704
12,24,0.500000
8,13,0.615385
9,14,0.642857
8,10,0.800000
5,10,0.500000
25,34,0.735294
6,11,0.545455
8,15,0.533333
4,5,0.800000
9,11,0.818182
5,8,0.625000
10,19,0.526316
10,14,0.714286
17,23,0.739130
8,12,0.666667
9,11,0.818182
10,20,0.500000
9,12,0.750000
9,14,0.642857
3,6,0.500000
11,18,0.611111
9,14,0.642857
7,10,0.700000
9,12,0.750000
6,12,0.500000
16,23,0.695652
12,26,0.461538
15,22,0.681818
6,13,0.461538
12,19,0.631579
7,14,0.500000
9,16,0.562500
7,13,0.538462
5,9,0.555556
5,11,0.454545
6,9,0.666667
5,11,0.454545
7,12,0.583333
11,13,0.846154
8,14,0.571429
16,23,0.695652
5,6,0.833333
11,17,0.647059
11,16,0.687500
14,24,0.583333
12,19,0.631579
5,7,0.714286
11,18,0.611111
11,15,0.733333
3,4,0.750000
14,21,0.666667
8,11,0.727273
21,27,0.777778
4,8,0.500000
9,12,0.750000
10,15,0.666667
11,17,0.647059
6,9,0.666667
11,18,0.611111
10,15,0.666667
8,12,0.666667
20,26,0.769231
9,15,0.600000
11,16,0.687500
7,15,0.466667
10,16,0.625000
8,11,0.727273
9,15,0.600000
8,14,0.571429
5,7,0.714286
7,11,0.636364
7,17,0.411765
9,18,0.500000
5,8,0.625000
8,11,0.727273
7,10,0.700000
5,7,0.714286
10,14,0.714286
5,7,0.714286
19,29,0.655172
11,18,0.611111
17,25,0.680000
6,9,0.666667
5,6,0.833333
5,7,0.714286
6,13,0.461538
6,7,0.857143
14,22,0.636364
8,15,0.533333
12,15,0.800000
8,12,0.666667
5,7,0.714286
8,10,0.800000
14,23,0.608696
11,20,0.550000
8,16,0.500000
11,18,0.611111
22,34,0.647059
9,13,0.692308
19,30,0.633333
8,10,0.800000
14,23,0.608696
8,10,0.800000
6,10,0.600000
7,12,0.583333
10,15,0.666667
6,11,0.545455
12,17,0.705882
30,42,0.714286
9,13,0.692308
10,15,0.666667
11,22,0.500000
12,18,0.666667
14,23,0.608696
21,33,0.636364
21,33,0.636364
6,8,0.750000
8,9,0.888889
8,15,0.533333
15,27,0.555556
15,22,0.681818
8,13,0.615385
16,30,0.533333
9,11,0.818182
7,9,0.777778
8,15,0.533333
10,15,0.666667
8,10,0.800000
18,28,0.642857
10,13,0.769231
16,23,0.695652
11,21,0.523810
12,19,0.631579
6,9,0.666667
10,20,0.500000
12,17,0.705882
5,11,0.454545
8,11,0.727273
10,15,0.666667
9,13,0.692308
13,22,0.590909
8,12,0.666667
14,26,0.538462
11,23,0.478261
10,20,0.500000
8,13,0.615385
11,20,0.550000
6,12,0.500000
11,16,0.687500
6,8,0.750000
7,9,0.777778
6,11,0.545455
7,15,0.466667
5,7,0.714286
16,32,0.500000
7,10,0.700000
6,7,0.857143
8,10,0.800000
16,23,0.695652
4,5,0.800000
6,7,0.857143
16,18,0.888889
10,20,0.500000
7,9,0.777778
7,10,0.700000
6,9,0.666667
13,20,0.650000
10,15,0.666667
10,20,0.500000
9,13,0.692308
12,23,0.521739
3,4,0.750000
5,7,0.714286
8,11,0.727273
12,19,0.631579
9,13,0.692308
7,9,0.777778
10,16,0.625000
23,33,0.696970
10,16,0.625000
12,14,0.857143
9,20,0.450000
6,14,0.428571
4,6,0.666667
9,13,0.692308
8,12,0.666667
7,10,0.700000
26,35,0.742857
16,20,0.800000
19,31,0.612903
13,24,0.541667
9,14,0.642857
9,13,0.692308
14,22,0.636364
8,10,0.800000
4,6,0.666667
6,10,0.600000
10,16,0.625000
12,13,0.923077
13,20,0.650000
5,9,0.555556
8,13,0.615385
6,7,0.857143
12,24,0.500000
10,21,0.476190
11,16,0.687500
9,16,0.562500
28,43,0.651163
10,15,0.666667
10,15,0.666667
8,16,0.500000
5,8,0.625000
13,27,0.481481
9,13,0.692308
12,23,0.521739
9,12,0.750000
6,11,0.545455
11,15,0.733333
5,10,0.500000
7,8,0.875000
6,8,0.750000
10,14,0.714286
6,9,0.666667
10,13,0.769231
10,12,0.833333
13,22,0.590909
10,13,0.769231
13,16,0.812500
8,12,0.666667
16,23,0.695652
8,13,0.615385
11,15,0.733333
10,12,0.833333
4,6,0.666667
6,11,0.545455
6,11,0.545455
13,14,0.928571
6,8,0.750000
11,15,0.733333
8,11,0.727273
8,10,0.800000
7,13,0.538462
10,16,0.625000
13,21,0.619048
10,17,0.588235
12,16,0.750000
9,11,0.818182
11,18,0.611111
9,13,0.692308
9,16,0.562500
6,11,0.545455
11,16,0.687500
13,19,0.684211
7,12,0.583333
16,22,0.727273
9,13,0.692308
10,15,0.666667
11,18,0.611111
24,28,0.857143
9,14,0.642857
20,32,0.625000
10,12,0.833333
10,14,0.714286
24,34,0.705882
9,13,0.692308
17,25,0.680000
8,12,0.666667
8,13,0.615385
10,15,0.666667
9,15,0.600000
6,8,0.750000
10,11,0.909091
8,13,0.615385
10,16,0.625000
11,13,0.846154
6,13,0.461538
18,34,0.529412
12,17,0.705882
11,19,0.578947
13,20,0.650000
6,15,0.400000
3,4,0.750000
9,20,0.450000
11,15,0.733333
10,15,0.666667
9,10,0.900000
13,21,0.619048
7,10,0.700000
2,4,0.500000
12,17,0.705882
12,16,0.750000
9,14,0.642857
11,18,0.611111
8,12,0.666667
6,7,0.857143
5,9,0.555556
12,16,0.750000
9,15,0.600000
10,15,0.666667
14,19,0.736842
7,8,0.875000
7,9,0.777778
5,12,0.416667
10,13,0.769231
7,14,0.500000
8,14,0.571429
4,6,0.666667
11,18,0.611111
35,49,0.714286
9,13,0.692308
6,12,0.500000
9,11,0.818182
9,16,0.562500
16,21,0.761905
9,15,0.600000
11,16,0.687500
24,34,0.705882
4,9,0.444444
24,38,0.631579
6,12,0.500000
6,11,0.545455
6,11,0.545455
7,13,0.538462
10,13,0.769231
5,8,0.625000
11,23,0.478261
8,11,0.727273
4,8,0.500000
19,24,0.791667
23,31,0.741935
8,10,0.800000
4,7,0.571429
16,25,0.640000
10,14,0.714286
26,39,0.666667
11,16,0.687500
7,12,0.583333
8,15,0.533333
11,17,0.647059
11,17,0.647059
18,26,0.692308
15,21,0.714286
8,11,0.727273
9,22,0.409091
11,16,0.687500
10,20,0.500000
8,11,0.727273
12,20,0.600000
9,12,0.750000
10,17,0.588235
19,32,0.593750
7,14,0.500000
12,16,0.750000
8,11,0.727273
6,8,0.750000
7,12,0.583333
4,9,0.444444
7,14,0.500000
20,26,0.769231
9,12,0.750000
10,16,0.625000
8,10,0.800000
8,10,0.800000
11,15,0.733333
8,13,0.615385
14,23,0.608696
5,10,0.500000
20,25,0.800000
6,11,0.545455
26,41,0.634146
6,8,0.750000
10,14,0.714286
9,13,0.692308
10,16,0.625000
9,17,0.529412
7,11,0.636364
10,16,0.625000
10,21,0.476190
12,15,0.800000
7,12,0.583333
8,20,0.400000
11,19,0.578947
5,6,0.833333
8,9,0.888889
6,11,0.545455
8,10,0.800000
8,11,0.727273
8,15,0.533333
13,18,0.722222
12,16,0.750000
7,10,0.700000
12,15,0.800000
6,9,0.666667
6,11,0.545455
4,5,0.800000
27,38,0.710526
10,17,0.588235
6,14,0.428571
5,9,0.555556
7,9,0.777778
9,16,0.562500
6,10,0.600000
7,13,0.538462
9,14,0.642857
7,13,0.538462
4,8,0.500000
21,29,0.724138
9,12,0.750000
13,20,0.650000
14,19,0.736842
7,11,0.636364
7,9,0.777778
7,11,0.636364
6,11,0.545455
9,12,0.750000
8,16,0.500000
15,21,0.714286
8,10,0.800000
9,15,0.600000
7,12,0.583333
5,12,0.416667
10,12,0.833333
5,8,0.625000
8,11,0.727273
19,30,0.633333
9,14,0.642857
8,12,0.666667
5,8,0.625000
7,10,0.700000
9,14,0.642857
12,20,0.600000
4,6,0.666667
7,11,0.636364
6,14,0.428571
12,18,0.666667
9,12,0.750000
8,15,0.533333
8,15,0.533333
12,14,0.857143
11,16,0.687500
19,23,0.826087
14,22,0.636364
6,10,0.600000
11,17,0.647059
6,11,0.545455
9,16,0.562500
12,22,0.545455
14,19,0.736842
5,8,0.625000
12,19,0.631579
13,26,0.500000
9,15,0.600000
9,13,0.692308
18,23,0.782609
16,24,0.666667
13,17,0.764706
9,15,0.600000
10,12,0.833333
10,15,0.666667
13,18,0.722222
12,15,0.800000
6,8,0.750000
12,17,0.705882
8,9,0.888889
4,5,0.800000
16,27,0.592593
23,36,0.638889
8,12,0.666667
4,5,0.800000
9,16,0.562500
5,7,0.714286
27,40,0.675000
9,15,0.600000
11,14,0.785714
7,8,0.875000
9,18,0.500000
4,6,0.666667
6,7,0.857143
15,21,0.714286
3,7,0.428571
8,12,0.666667
5,12,0.416667
9,16,0.562500
8,13,0.615385
14,15,0.933333
7,13,0.538462
4,7,0.571429
12,16,0.750000
11,16,0.687500
8,10,0.800000
5,10,0.500000
5,8,0.625000
7,12,0.583333
8,10,0.800000
8,15,0.533333
7,14,0.500000
6,9,0.666667
11,17,0.647059
10,15,0.666667
8,13,0.615385
10,15,0.666667
6,10,0.600000
16,25,0.640000
12,18,0.666667
9,14,0.642857
8,13,0.615385
7,11,0.636364
9,10,0.900000
4,7,0.571429
9,16,0.562500
7,14,0.500000
17,27,0.629630
23,40,0.575000
9,13,0.692308
5,11,0.454545
6,10,0.600000
13,21,0.619048
