sum_hyperedge_size,num_nodes,egonet overlapness
9,6,1.500000
27,17,1.588235
39,25,1.560000
6,4,1.500000
5,5,1.000000
2,2,1.000000
22,13,1.692308
29,19,1.526316
25,16,1.562500
17,12,1.416667
18,13,1.384615
3,3,1.000000
3,3,1.000000
16,10,1.600000
17,11,1.545455
5,4,1.250000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
29,17,1.705882
21,12,1.750000
23,14,1.642857
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
17,11,1.545455
34,23,1.478261
2,2,1.000000
2,2,1.000000
16,9,1.777778
2,2,1.000000
2,2,1.000000
21,14,1.500000
10,7,1.428571
6,5,1.200000
22,14,1.571429
29,20,1.450000
18,13,1.384615
19,14,1.357143
30,18,1.666667
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
30,17,1.764706
4,3,1.333333
2,2,1.000000
19,12,1.583333
56,34,1.647059
4,3,1.333333
11,8,1.375000
3,3,1.000000
9,7,1.285714
43,26,1.653846
6,4,1.500000
3,3,1.000000
5,4,1.250000
64,34,1.882353
32,20,1.600000
15,9,1.666667
2,2,1.000000
2,2,1.000000
22,14,1.571429
22,13,1.692308
28,17,1.647059
2,2,1.000000
7,5,1.400000
8,6,1.333333
6,4,1.500000
6,6,1.000000
6,6,1.000000
6,6,1.000000
3,3,1.000000
14,10,1.400000
2,2,1.000000
19,12,1.583333
5,4,1.250000
27,17,1.588235
14,9,1.555556
23,15,1.533333
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
17,11,1.545455
19,12,1.583333
17,10,1.700000
74,42,1.761905
14,10,1.400000
5,5,1.000000
7,6,1.166667
5,5,1.000000
2,2,1.000000
86,50,1.720000
10,8,1.250000
2,2,1.000000
14,12,1.166667
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,11,1.454545
6,5,1.200000
2,2,1.000000
2,2,1.000000
14,9,1.555556
41,27,1.518519
23,14,1.642857
58,34,1.705882
2,2,1.000000
2,2,1.000000
12,9,1.333333
3,3,1.000000
3,3,1.000000
97,52,1.865385
33,19,1.736842
6,5,1.200000
2,2,1.000000
2,2,1.000000
24,15,1.600000
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
70,41,1.707317
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
18,11,1.636364
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
32,20,1.600000
4,4,1.000000
4,4,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
17,12,1.416667
34,22,1.545455
2,2,1.000000
2,2,1.000000
29,19,1.526316
40,22,1.818182
49,31,1.580645
3,3,1.000000
3,3,1.000000
28,17,1.647059
20,15,1.333333
3,3,1.000000
6,5,1.200000
2,2,1.000000
24,16,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
33,20,1.650000
2,2,1.000000
2,2,1.000000
19,15,1.266667
17,12,1.416667
2,2,1.000000
2,2,1.000000
18,13,1.384615
16,10,1.600000
16,10,1.600000
68,38,1.789474
5,5,1.000000
8,7,1.142857
7,6,1.166667
3,3,1.000000
42,27,1.555556
17,10,1.700000
2,2,1.000000
2,2,1.000000
43,26,1.653846
51,31,1.645161
14,8,1.750000
17,12,1.416667
60,37,1.621622
27,18,1.500000
2,2,1.000000
4,3,1.333333
47,28,1.678571
7,5,1.400000
3,3,1.000000
5,4,1.250000
2,2,1.000000
43,22,1.954545
22,15,1.466667
3,3,1.000000
15,11,1.363636
4,3,1.333333
2,2,1.000000
2,2,1.000000
16,11,1.454545
39,24,1.625000
27,15,1.800000
34,21,1.619048
12,9,1.333333
13,9,1.444444
28,17,1.647059
7,6,1.166667
17,12,1.416667
4,3,1.333333
2,2,1.000000
29,17,1.705882
29,17,1.705882
25,16,1.562500
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
26,16,1.625000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
92,51,1.803922
2,2,1.000000
26,16,1.625000
58,33,1.757576
7,5,1.400000
3,3,1.000000
21,13,1.615385
3,3,1.000000
3,3,1.000000
30,18,1.666667
53,31,1.709677
35,24,1.458333
12,7,1.714286
5,4,1.250000
4,3,1.333333
38,24,1.583333
27,17,1.588235
2,2,1.000000
13,8,1.625000
30,17,1.764706
14,9,1.555556
14,9,1.555556
7,5,1.400000
3,3,1.000000
2,2,1.000000
14,9,1.555556
15,9,1.666667
37,23,1.608696
29,18,1.611111
36,24,1.500000
19,13,1.461538
24,16,1.500000
29,17,1.705882
2,2,1.000000
5,4,1.250000
23,14,1.642857
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
46,30,1.533333
32,19,1.684211
29,18,1.611111
9,7,1.285714
5,5,1.000000
2,2,1.000000
42,27,1.555556
22,15,1.466667
9,6,1.500000
5,4,1.250000
2,2,1.000000
6,5,1.200000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
6,5,1.200000
2,2,1.000000
2,2,1.000000
30,20,1.500000
45,28,1.607143
2,2,1.000000
23,16,1.437500
19,13,1.461538
58,36,1.611111
13,9,1.444444
10,7,1.428571
2,2,1.000000
3,3,1.000000
3,3,1.000000
10,6,1.666667
12,9,1.333333
20,12,1.666667
4,3,1.333333
2,2,1.000000
22,15,1.466667
48,30,1.600000
61,33,1.848485
5,4,1.250000
20,13,1.538462
2,2,1.000000
22,15,1.466667
63,35,1.800000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
10,7,1.428571
3,3,1.000000
2,2,1.000000
24,16,1.500000
20,13,1.538462
16,10,1.600000
4,3,1.333333
22,15,1.466667
2,2,1.000000
2,2,1.000000
2,2,1.000000
42,26,1.615385
15,10,1.500000
3,3,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,5,1.600000
2,2,1.000000
33,19,1.736842
2,2,1.000000
36,25,1.440000
5,4,1.250000
3,3,1.000000
14,9,1.555556
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
12,7,1.714286
13,9,1.444444
2,2,1.000000
8,6,1.333333
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
14,9,1.555556
4,3,1.333333
31,20,1.550000
23,14,1.642857
3,3,1.000000
3,3,1.000000
18,13,1.384615
70,41,1.707317
2,2,1.000000
2,2,1.000000
15,13,1.153846
4,3,1.333333
4,3,1.333333
16,11,1.454545
18,12,1.500000
10,7,1.428571
2,2,1.000000
6,5,1.200000
40,24,1.666667
31,20,1.550000
37,24,1.541667
21,15,1.400000
28,17,1.647059
12,8,1.500000
3,3,1.000000
3,3,1.000000
19,13,1.461538
16,9,1.777778
20,12,1.666667
3,3,1.000000
2,2,1.000000
2,2,1.000000
13,12,1.083333
8,8,1.000000
14,10,1.400000
8,8,1.000000
10,9,1.111111
7,5,1.400000
2,2,1.000000
2,2,1.000000
23,16,1.437500
3,3,1.000000
23,14,1.642857
2,2,1.000000
24,16,1.500000
4,3,1.333333
31,19,1.631579
5,4,1.250000
2,2,1.000000
9,7,1.285714
3,3,1.000000
7,5,1.400000
30,21,1.428571
5,4,1.250000
3,3,1.000000
53,30,1.766667
44,24,1.833333
3,3,1.000000
3,3,1.000000
3,3,1.000000
15,10,1.500000
32,20,1.600000
49,27,1.814815
2,2,1.000000
2,2,1.000000
36,26,1.384615
42,26,1.615385
47,27,1.740741
32,21,1.523810
24,15,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
21,13,1.615385
21,14,1.500000
22,16,1.375000
8,5,1.600000
74,41,1.804878
12,8,1.500000
2,2,1.000000
82,45,1.822222
5,4,1.250000
18,11,1.636364
4,3,1.333333
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
19,12,1.583333
13,7,1.857143
2,2,1.000000
6,4,1.500000
27,18,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
20,12,1.666667
2,2,1.000000
3,3,1.000000
3,3,1.000000
21,14,1.500000
4,4,1.000000
6,5,1.200000
4,4,1.000000
18,11,1.636364
41,30,1.366667
22,13,1.692308
21,13,1.615385
2,2,1.000000
130,66,1.969697
26,17,1.529412
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
31,21,1.476190
3,3,1.000000
4,3,1.333333
15,11,1.363636
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
31,20,1.550000
12,8,1.500000
3,3,1.000000
22,14,1.571429
4,3,1.333333
31,18,1.722222
20,12,1.666667
14,10,1.400000
19,12,1.583333
11,7,1.571429
18,11,1.636364
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
12,9,1.333333
2,2,1.000000
4,3,1.333333
21,13,1.615385
23,13,1.769231
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
16,11,1.454545
45,26,1.730769
39,26,1.500000
2,2,1.000000
2,2,1.000000
41,25,1.640000
27,18,1.500000
2,2,1.000000
21,14,1.500000
31,19,1.631579
30,18,1.666667
34,23,1.478261
23,13,1.769231
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
4,4,1.000000
11,8,1.375000
19,13,1.461538
3,3,1.000000
13,9,1.444444
3,3,1.000000
57,32,1.781250
45,29,1.551724
2,2,1.000000
13,8,1.625000
6,4,1.500000
2,2,1.000000
8,6,1.333333
3,3,1.000000
14,8,1.750000
6,4,1.500000
6,3,2.000000
5,4,1.250000
17,14,1.214286
2,2,1.000000
15,11,1.363636
2,2,1.000000
32,21,1.523810
18,13,1.384615
4,3,1.333333
30,19,1.578947
18,11,1.636364
25,16,1.562500
15,9,1.666667
44,23,1.913043
20,12,1.666667
14,9,1.555556
11,7,1.571429
2,2,1.000000
2,2,1.000000
12,8,1.500000
24,15,1.600000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
27,18,1.500000
42,24,1.750000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
20,12,1.666667
25,16,1.562500
31,20,1.550000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
8,6,1.333333
15,10,1.500000
31,20,1.550000
2,2,1.000000
11,7,1.571429
2,2,1.000000
37,21,1.761905
2,2,1.000000
2,2,1.000000
25,16,1.562500
13,8,1.625000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
38,24,1.583333
27,17,1.588235
19,12,1.583333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,6,1.500000
23,14,1.642857
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,6,1.166667
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
10,7,1.428571
2,2,1.000000
5,4,1.250000
2,2,1.000000
27,17,1.588235
2,2,1.000000
85,54,1.574074
2,2,1.000000
2,2,1.000000
23,11,2.090909
3,3,1.000000
5,4,1.250000
17,12,1.416667
2,2,1.000000
16,10,1.600000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
6,4,1.500000
7,5,1.400000
2,2,1.000000
4,3,1.333333
17,10,1.700000
13,9,1.444444
16,10,1.600000
19,13,1.461538
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
22,13,1.692308
12,8,1.500000
25,16,1.562500
6,4,1.500000
19,12,1.583333
2,2,1.000000
4,3,1.333333
21,14,1.500000
2,2,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
47,23,2.043478
25,16,1.562500
4,4,1.000000
3,3,1.000000
38,24,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
4,3,1.333333
2,2,1.000000
57,35,1.628571
23,14,1.642857
13,8,1.625000
20,12,1.666667
8,5,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
26,18,1.444444
2,2,1.000000
3,3,1.000000
10,7,1.428571
31,16,1.937500
29,20,1.450000
14,11,1.272727
2,2,1.000000
2,2,1.000000
43,24,1.791667
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
18,10,1.800000
2,2,1.000000
18,11,1.636364
15,11,1.363636
15,10,1.500000
19,13,1.461538
2,2,1.000000
26,18,1.444444
2,2,1.000000
25,16,1.562500
28,16,1.750000
6,4,1.500000
2,2,1.000000
4,3,1.333333
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
14,9,1.555556
14,7,2.000000
11,7,1.571429
13,8,1.625000
21,14,1.500000
2,2,1.000000
4,3,1.333333
23,15,1.533333
31,23,1.347826
2,2,1.000000
2,2,1.000000
7,5,1.400000
21,14,1.500000
14,9,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
32,21,1.523810
27,17,1.588235
20,13,1.538462
2,2,1.000000
18,11,1.636364
16,10,1.600000
4,3,1.333333
6,4,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,9,2.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
30,18,1.666667
2,2,1.000000
31,18,1.722222
2,2,1.000000
23,13,1.769231
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
30,17,1.764706
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
59,34,1.735294
2,2,1.000000
10,7,1.428571
6,4,1.500000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
24,15,1.600000
15,10,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
7,5,1.400000
28,19,1.473684
26,15,1.733333
2,2,1.000000
20,12,1.666667
5,4,1.250000
2,2,1.000000
2,2,1.000000
7,5,1.400000
5,4,1.250000
19,10,1.900000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
8,6,1.333333
4,4,1.000000
16,10,1.600000
17,11,1.545455
2,2,1.000000
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
13,8,1.625000
11,8,1.375000
51,30,1.700000
4,3,1.333333
2,2,1.000000
18,11,1.636364
2,2,1.000000
20,14,1.428571
3,3,1.000000
80,50,1.600000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
20,12,1.666667
18,12,1.500000
18,11,1.636364
6,4,1.500000
2,2,1.000000
4,3,1.333333
21,13,1.615385
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
8,6,1.333333
3,3,1.000000
3,3,1.000000
21,14,1.500000
28,18,1.555556
4,3,1.333333
7,5,1.400000
2,2,1.000000
18,13,1.384615
2,2,1.000000
20,13,1.538462
18,12,1.500000
28,16,1.750000
2,2,1.000000
2,2,1.000000
6,4,1.500000
21,13,1.615385
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
32,20,1.600000
2,2,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
11,8,1.375000
6,4,1.500000
12,8,1.500000
2,2,1.000000
2,2,1.000000
31,21,1.476190
25,16,1.562500
2,2,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
14,10,1.400000
2,2,1.000000
2,2,1.000000
25,15,1.666667
7,5,1.400000
3,3,1.000000
3,3,1.000000
19,11,1.727273
11,8,1.375000
9,6,1.500000
26,17,1.529412
24,15,1.600000
2,2,1.000000
2,2,1.000000
7,6,1.166667
5,5,1.000000
5,5,1.000000
2,2,1.000000
28,15,1.866667
3,3,1.000000
3,3,1.000000
2,2,1.000000
52,33,1.575758
2,2,1.000000
2,2,1.000000
89,52,1.711538
3,3,1.000000
22,15,1.466667
13,10,1.300000
5,4,1.250000
2,2,1.000000
2,2,1.000000
20,12,1.666667
4,3,1.333333
8,6,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
51,30,1.700000
2,2,1.000000
2,2,1.000000
20,12,1.666667
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
30,18,1.666667
4,4,1.000000
14,9,1.555556
4,3,1.333333
18,13,1.384615
14,9,1.555556
3,3,1.000000
68,43,1.581395
85,47,1.808511
12,7,1.714286
4,3,1.333333
18,10,1.800000
47,30,1.566667
4,3,1.333333
2,2,1.000000
14,9,1.555556
27,16,1.687500
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,11,1.454545
21,14,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
41,23,1.782609
33,19,1.736842
2,2,1.000000
2,2,1.000000
4,3,1.333333
30,19,1.578947
2,2,1.000000
17,11,1.545455
5,4,1.250000
37,22,1.681818
2,2,1.000000
2,2,1.000000
24,15,1.600000
147,84,1.750000
38,23,1.652174
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,6,1.166667
4,4,1.000000
6,5,1.200000
4,4,1.000000
16,11,1.454545
29,16,1.812500
16,10,1.600000
18,11,1.636364
2,2,1.000000
26,17,1.529412
2,2,1.000000
5,4,1.250000
4,3,1.333333
5,4,1.250000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
3,3,1.000000
9,6,1.500000
26,16,1.625000
15,9,1.666667
4,3,1.333333
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
54,31,1.741935
18,10,1.800000
21,14,1.500000
2,2,1.000000
3,3,1.000000
5,4,1.250000
22,14,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
31,21,1.476190
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
37,21,1.761905
21,13,1.615385
4,4,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
16,11,1.454545
57,35,1.628571
15,10,1.500000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
21,14,1.500000
11,7,1.571429
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
26,17,1.529412
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
65,38,1.710526
2,2,1.000000
33,21,1.571429
19,11,1.727273
17,12,1.416667
5,5,1.000000
20,13,1.538462
9,8,1.125000
7,7,1.000000
7,7,1.000000
7,7,1.000000
7,7,1.000000
32,20,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,15,1.600000
25,15,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
27,18,1.500000
8,5,1.600000
4,3,1.333333
23,14,1.642857
5,4,1.250000
54,29,1.862069
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,15,1.600000
4,4,1.000000
4,4,1.000000
4,4,1.000000
18,11,1.636364
2,2,1.000000
4,3,1.333333
13,9,1.444444
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
31,21,1.476190
3,3,1.000000
12,8,1.500000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
6,5,1.200000
4,4,1.000000
18,11,1.636364
3,3,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
56,37,1.513514
25,16,1.562500
19,15,1.266667
31,19,1.631579
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
10,8,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
42,25,1.680000
22,14,1.571429
15,9,1.666667
32,20,1.600000
2,2,1.000000
2,2,1.000000
41,26,1.576923
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
19,13,1.461538
2,2,1.000000
2,2,1.000000
4,3,1.333333
87,48,1.812500
2,2,1.000000
2,2,1.000000
30,20,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
16,10,1.600000
22,14,1.571429
32,20,1.600000
36,23,1.565217
30,17,1.764706
15,10,1.500000
26,16,1.625000
2,2,1.000000
2,2,1.000000
23,14,1.642857
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
24,16,1.500000
9,7,1.285714
3,3,1.000000
26,17,1.529412
3,3,1.000000
5,4,1.250000
3,3,1.000000
6,5,1.200000
4,4,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
8,5,1.600000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
7,5,1.400000
19,12,1.583333
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
25,15,1.666667
18,10,1.800000
11,7,1.571429
2,2,1.000000
17,11,1.545455
41,26,1.576923
17,11,1.545455
2,2,1.000000
2,2,1.000000
22,15,1.466667
17,13,1.307692
4,3,1.333333
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
18,11,1.636364
14,9,1.555556
4,3,1.333333
76,38,2.000000
2,2,1.000000
2,2,1.000000
18,10,1.800000
2,2,1.000000
2,2,1.000000
7,5,1.400000
13,9,1.444444
17,10,1.700000
8,6,1.333333
19,13,1.461538
2,2,1.000000
32,21,1.523810
28,20,1.400000
2,2,1.000000
26,16,1.625000
26,18,1.444444
3,3,1.000000
2,2,1.000000
35,20,1.750000
2,2,1.000000
26,17,1.529412
12,8,1.500000
45,27,1.666667
2,2,1.000000
44,26,1.692308
10,6,1.666667
4,3,1.333333
3,3,1.000000
53,33,1.606061
15,10,1.500000
3,3,1.000000
9,7,1.285714
5,4,1.250000
15,9,1.666667
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
4,3,1.333333
4,4,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,17,1.470588
2,2,1.000000
4,3,1.333333
26,16,1.625000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
32,18,1.777778
44,29,1.517241
25,16,1.562500
7,6,1.166667
5,5,1.000000
29,18,1.611111
29,19,1.526316
20,12,1.666667
9,6,1.500000
11,7,1.571429
19,13,1.461538
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
116,58,2.000000
3,3,1.000000
3,3,1.000000
33,18,1.833333
23,16,1.437500
13,9,1.444444
24,14,1.714286
6,4,1.500000
4,3,1.333333
32,21,1.523810
2,2,1.000000
2,2,1.000000
16,9,1.777778
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
9,6,1.500000
8,6,1.333333
2,2,1.000000
19,12,1.583333
4,3,1.333333
10,7,1.428571
33,21,1.571429
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
23,14,1.642857
10,7,1.428571
4,3,1.333333
2,2,1.000000
7,5,1.400000
18,12,1.500000
2,2,1.000000
10,6,1.666667
36,23,1.565217
21,12,1.750000
7,7,1.000000
7,7,1.000000
7,7,1.000000
7,7,1.000000
7,7,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
15,10,1.500000
28,16,1.750000
2,2,1.000000
19,13,1.461538
19,12,1.583333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
24,12,2.000000
36,22,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
24,13,1.846154
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
37,23,1.608696
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
18,11,1.636364
9,6,1.500000
44,26,1.692308
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
10,7,1.428571
5,4,1.250000
17,11,1.545455
11,8,1.375000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
26,16,1.625000
16,10,1.600000
2,2,1.000000
21,14,1.500000
6,4,1.500000
14,9,1.555556
2,2,1.000000
11,7,1.571429
24,14,1.714286
2,2,1.000000
39,23,1.695652
