num_hes,num_nodes,egonet density
3,5,0.600000
1,3,0.333333
1,3,0.333333
13,21,0.619048
3,5,0.600000
7,14,0.500000
11,17,0.647059
1,4,0.250000
1,4,0.250000
1,4,0.250000
4,5,0.800000
5,7,0.714286
4,6,0.666667
3,5,0.600000
2,6,0.333333
13,20,0.650000
5,8,0.625000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,12,0.583333
1,2,0.500000
1,2,0.500000
7,14,0.500000
7,10,0.700000
1,3,0.333333
16,18,0.888889
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
56,81,0.691358
9,13,0.692308
1,2,0.500000
2,3,0.666667
27,35,0.771429
6,8,0.750000
4,8,0.500000
1,2,0.500000
8,15,0.533333
13,24,0.541667
8,12,0.666667
1,3,0.333333
1,3,0.333333
5,8,0.625000
11,19,0.578947
2,3,0.666667
2,3,0.666667
20,32,0.625000
10,14,0.714286
7,10,0.700000
2,5,0.400000
1,4,0.250000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,3,0.333333
2,4,0.500000
9,13,0.692308
1,4,0.250000
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
11,17,0.647059
4,6,0.666667
11,21,0.523810
1,2,0.500000
10,14,0.714286
1,3,0.333333
2,5,0.400000
1,3,0.333333
3,4,0.750000
8,13,0.615385
1,3,0.333333
4,6,0.666667
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
25,38,0.657895
1,2,0.500000
7,11,0.636364
1,3,0.333333
2,6,0.333333
25,38,0.657895
1,4,0.250000
1,2,0.500000
20,27,0.740741
5,7,0.714286
1,3,0.333333
1,2,0.500000
2,4,0.500000
3,8,0.375000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
37,54,0.685185
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
10,15,0.666667
8,11,0.727273
2,4,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
1,2,0.500000
2,3,0.666667
9,13,0.692308
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
1,2,0.500000
15,24,0.625000
1,2,0.500000
1,3,0.333333
1,3,0.333333
15,20,0.750000
10,16,0.625000
12,19,0.631579
6,10,0.600000
1,3,0.333333
1,3,0.333333
9,10,0.900000
6,9,0.666667
4,8,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
17,27,0.629630
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,3,0.333333
6,9,0.666667
24,38,0.631579
1,2,0.500000
1,2,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
30,42,0.714286
8,16,0.500000
5,11,0.454545
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,16,0.687500
1,3,0.333333
1,3,0.333333
17,23,0.739130
1,3,0.333333
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,2,0.500000
14,19,0.736842
8,12,0.666667
2,4,0.500000
7,10,0.700000
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
22,33,0.666667
20,31,0.645161
1,2,0.500000
5,6,0.833333
1,2,0.500000
2,3,0.666667
13,23,0.565217
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
1,5,0.200000
1,5,0.200000
2,6,0.333333
1,5,0.200000
1,2,0.500000
2,3,0.666667
14,21,0.666667
7,12,0.583333
1,2,0.500000
1,2,0.500000
10,16,0.625000
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
14,23,0.608696
1,8,0.125000
5,13,0.384615
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,16,0.562500
12,24,0.500000
1,2,0.500000
2,3,0.666667
20,30,0.666667
10,20,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
9,19,0.473684
5,10,0.500000
8,12,0.666667
6,8,0.750000
10,14,0.714286
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
12,24,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
5,8,0.625000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
29,45,0.644444
12,16,0.750000
1,4,0.250000
1,4,0.250000
5,10,0.500000
8,13,0.615385
12,15,0.800000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
43,55,0.781818
3,4,0.750000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
8,11,0.727273
19,30,0.633333
7,13,0.538462
16,22,0.727273
1,2,0.500000
10,16,0.625000
1,2,0.500000
3,8,0.375000
8,16,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
12,17,0.705882
16,29,0.551724
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
18,23,0.782609
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,13,0.615385
7,12,0.583333
3,5,0.600000
5,9,0.555556
1,2,0.500000
1,2,0.500000
9,13,0.692308
5,9,0.555556
16,24,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
7,12,0.583333
4,8,0.500000
7,13,0.538462
1,3,0.333333
5,10,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
4,7,0.571429
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,8,0.750000
2,3,0.666667
1,2,0.500000
2,3,0.666667
5,8,0.625000
1,2,0.500000
1,3,0.333333
9,18,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,8,0.875000
7,13,0.538462
16,19,0.842105
10,15,0.666667
1,3,0.333333
1,3,0.333333
10,14,0.714286
1,3,0.333333
4,8,0.500000
7,10,0.700000
6,7,0.857143
4,6,0.666667
8,12,0.666667
7,8,0.875000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
21,34,0.617647
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
8,13,0.615385
1,2,0.500000
3,5,0.600000
6,11,0.545455
52,62,0.838710
1,3,0.333333
8,14,0.571429
4,7,0.571429
7,9,0.777778
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
6,10,0.600000
8,11,0.727273
9,12,0.750000
3,5,0.600000
2,4,0.500000
19,32,0.593750
44,60,0.733333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,14,0.500000
7,12,0.583333
8,13,0.615385
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
8,16,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,13,0.615385
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
6,10,0.600000
10,15,0.666667
17,25,0.680000
16,20,0.800000
7,12,0.583333
8,17,0.470588
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
4,7,0.571429
2,4,0.500000
1,3,0.333333
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
9,10,0.900000
9,13,0.692308
10,12,0.833333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
7,11,0.636364
7,10,0.700000
1,3,0.333333
1,3,0.333333
2,7,0.285714
1,5,0.200000
2,4,0.500000
1,3,0.333333
1,3,0.333333
10,15,0.666667
8,12,0.666667
5,9,0.555556
12,13,0.923077
7,16,0.437500
5,12,0.416667
8,14,0.571429
1,2,0.500000
2,7,0.285714
2,6,0.333333
1,5,0.200000
2,3,0.666667
2,3,0.666667
8,9,0.888889
15,23,0.652174
4,5,0.800000
1,2,0.500000
2,3,0.666667
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,9,0.777778
1,2,0.500000
1,2,0.500000
3,6,0.500000
11,13,0.846154
1,2,0.500000
2,4,0.500000
1,2,0.500000
16,23,0.695652
11,14,0.785714
6,9,0.666667
1,4,0.250000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,3,0.333333
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
15,26,0.576923
6,11,0.545455
1,2,0.500000
1,2,0.500000
9,16,0.562500
13,18,0.722222
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
10,18,0.555556
5,11,0.454545
2,4,0.500000
1,2,0.500000
8,17,0.470588
2,3,0.666667
26,39,0.666667
12,18,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,7,0.285714
5,10,0.500000
2,3,0.666667
2,4,0.500000
8,16,0.500000
1,2,0.500000
7,10,0.700000
8,12,0.666667
25,40,0.625000
10,16,0.625000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,14,0.571429
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
10,13,0.769231
11,18,0.611111
1,2,0.500000
1,2,0.500000
7,11,0.636364
7,11,0.636364
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
9,12,0.750000
1,2,0.500000
3,6,0.500000
1,4,0.250000
1,4,0.250000
16,25,0.640000
1,2,0.500000
17,27,0.629630
2,3,0.666667
7,11,0.636364
15,21,0.714286
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
3,4,0.750000
11,15,0.733333
1,3,0.333333
1,3,0.333333
12,20,0.600000
1,2,0.500000
15,22,0.681818
1,2,0.500000
1,3,0.333333
7,9,0.777778
6,10,0.600000
8,13,0.615385
1,3,0.333333
11,20,0.550000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,12,0.500000
5,14,0.357143
7,13,0.538462
8,11,0.727273
1,2,0.500000
5,6,0.833333
1,3,0.333333
1,3,0.333333
1,4,0.250000
3,5,0.600000
1,2,0.500000
1,3,0.333333
2,7,0.285714
1,3,0.333333
3,5,0.600000
1,2,0.500000
5,10,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
8,18,0.444444
1,2,0.500000
2,3,0.666667
18,28,0.642857
1,3,0.333333
6,7,0.857143
1,2,0.500000
7,18,0.388889
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,8,0.750000
10,16,0.625000
6,9,0.666667
8,10,0.800000
6,16,0.375000
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,2,0.500000
7,15,0.466667
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
2,4,0.500000
2,4,0.500000
8,10,0.800000
8,11,0.727273
10,14,0.714286
7,9,0.777778
1,2,0.500000
2,4,0.500000
8,9,0.888889
12,23,0.521739
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
5,9,0.555556
10,12,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,6,0.500000
1,3,0.333333
2,4,0.500000
13,15,0.866667
13,22,0.590909
1,2,0.500000
1,6,0.166667
7,9,0.777778
1,2,0.500000
1,2,0.500000
6,9,0.666667
5,9,0.555556
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
44,66,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
10,18,0.555556
10,14,0.714286
3,6,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,6,0.666667
10,16,0.625000
1,2,0.500000
6,7,0.857143
8,12,0.666667
1,2,0.500000
7,13,0.538462
10,17,0.588235
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
7,12,0.583333
22,31,0.709677
6,8,0.750000
1,2,0.500000
24,28,0.857143
1,2,0.500000
2,3,0.666667
7,9,0.777778
1,2,0.500000
8,9,0.888889
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,14,0.785714
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,25,0.520000
12,21,0.571429
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,13,0.769231
6,12,0.500000
6,11,0.545455
1,3,0.333333
8,16,0.500000
9,20,0.450000
9,20,0.450000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
7,11,0.636364
2,5,0.400000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,21,0.761905
6,9,0.666667
1,4,0.250000
2,5,0.400000
2,5,0.400000
5,8,0.625000
1,2,0.500000
3,4,0.750000
10,15,0.666667
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
35,43,0.813953
5,10,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
2,5,0.400000
5,8,0.625000
1,2,0.500000
7,12,0.583333
10,18,0.555556
1,2,0.500000
10,16,0.625000
1,2,0.500000
3,5,0.600000
1,2,0.500000
9,13,0.692308
1,2,0.500000
1,2,0.500000
12,15,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,11,0.636364
2,3,0.666667
9,19,0.473684
8,12,0.666667
9,18,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
6,8,0.750000
20,25,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,15,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
19,25,0.760000
1,2,0.500000
1,2,0.500000
1,3,0.333333
12,15,0.800000
1,2,0.500000
8,11,0.727273
6,9,0.666667
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
11,21,0.523810
1,3,0.333333
2,4,0.500000
1,3,0.333333
5,8,0.625000
3,8,0.375000
1,2,0.500000
14,22,0.636364
1,2,0.500000
13,26,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
16,22,0.727273
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
4,8,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
30,32,0.937500
9,13,0.692308
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,3,0.333333
12,15,0.800000
3,5,0.600000
1,3,0.333333
1,3,0.333333
4,7,0.571429
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,6,0.166667
2,7,0.285714
2,3,0.666667
1,2,0.500000
1,4,0.250000
3,6,0.500000
8,10,0.800000
10,19,0.526316
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
6,10,0.600000
8,10,0.800000
6,11,0.545455
6,10,0.600000
15,22,0.681818
17,29,0.586207
8,10,0.800000
4,8,0.500000
8,14,0.571429
5,7,0.714286
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
9,16,0.562500
6,9,0.666667
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,18,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
14,20,0.700000
13,19,0.684211
1,2,0.500000
12,15,0.800000
7,16,0.437500
9,15,0.600000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
22,33,0.666667
1,2,0.500000
1,2,0.500000
8,12,0.666667
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
7,13,0.538462
6,11,0.545455
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,8,1.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,17,0.470588
7,10,0.700000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,16,0.562500
18,28,0.642857
1,2,0.500000
2,3,0.666667
1,2,0.500000
16,25,0.640000
1,2,0.500000
1,2,0.500000
17,28,0.607143
1,2,0.500000
1,2,0.500000
11,24,0.458333
17,24,0.708333
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
3,8,0.375000
18,31,0.580645
5,8,0.625000
10,16,0.625000
1,2,0.500000
4,8,0.500000
2,3,0.666667
6,9,0.666667
1,2,0.500000
1,3,0.333333
2,5,0.400000
9,18,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
9,12,0.750000
1,4,0.250000
9,16,0.562500
6,13,0.461538
9,17,0.529412
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
13,19,0.684211
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
1,3,0.333333
1,2,0.500000
8,15,0.533333
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,13,0.615385
13,23,0.565217
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,12,0.833333
11,18,0.611111
14,19,0.736842
21,28,0.750000
11,17,0.647059
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,5,0.200000
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
3,4,0.750000
5,11,0.454545
2,3,0.666667
9,14,0.642857
4,8,0.500000
6,12,0.500000
1,2,0.500000
1,2,0.500000
9,12,0.750000
1,4,0.250000
1,4,0.250000
3,7,0.428571
10,14,0.714286
5,7,0.714286
7,10,0.700000
1,3,0.333333
1,2,0.500000
2,3,0.666667
16,20,0.800000
5,7,0.714286
6,9,0.666667
2,5,0.400000
1,3,0.333333
2,4,0.500000
2,4,0.500000
6,9,0.666667
6,8,0.750000
6,10,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
17,29,0.586207
2,6,0.333333
1,2,0.500000
9,13,0.692308
1,2,0.500000
1,2,0.500000
18,25,0.720000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,2,0.500000
1,2,0.500000
5,8,0.625000
13,17,0.764706
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
8,11,0.727273
1,3,0.333333
1,3,0.333333
7,12,0.583333
11,18,0.611111
3,5,0.600000
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
4,5,0.800000
8,11,0.727273
11,16,0.687500
13,16,0.812500
5,9,0.555556
8,13,0.615385
7,11,0.636364
1,2,0.500000
1,2,0.500000
8,12,0.666667
8,13,0.615385
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
9,13,0.692308
7,13,0.538462
9,10,0.900000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
6,7,0.857143
7,11,0.636364
1,2,0.500000
9,16,0.562500
11,18,0.611111
1,2,0.500000
6,7,0.857143
7,12,0.583333
6,10,0.600000
5,10,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
11,18,0.611111
7,13,0.538462
5,9,0.555556
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,7,0.857143
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
1,2,0.500000
2,5,0.400000
1,2,0.500000
5,8,0.625000
1,4,0.250000
1,4,0.250000
9,11,0.818182
9,11,0.818182
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
11,15,0.733333
5,7,0.714286
1,2,0.500000
3,5,0.600000
1,3,0.333333
7,12,0.583333
13,21,0.619048
10,17,0.588235
1,2,0.500000
1,2,0.500000
26,41,0.634146
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
5,7,0.714286
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
7,15,0.466667
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
8,11,0.727273
6,8,0.750000
1,2,0.500000
1,2,0.500000
14,23,0.608696
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
6,10,0.600000
11,20,0.550000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,4,0.250000
9,17,0.529412
8,11,0.727273
7,13,0.538462
7,10,0.700000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,14,0.500000
7,14,0.500000
7,10,0.700000
1,5,0.200000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
15,24,0.625000
1,2,0.500000
8,13,0.615385
7,12,0.583333
8,12,0.666667
2,3,0.666667
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,19,0.473684
4,9,0.444444
9,15,0.600000
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,9,0.666667
1,5,0.200000
1,5,0.200000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,3,0.333333
1,2,0.500000
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
4,8,0.500000
8,11,0.727273
1,3,0.333333
1,2,0.500000
8,12,0.666667
4,6,0.666667
7,8,0.875000
7,14,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
10,15,0.666667
9,19,0.473684
9,17,0.529412
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
2,5,0.400000
1,4,0.250000
1,4,0.250000
1,2,0.500000
18,25,0.720000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
16,20,0.800000
4,6,0.666667
9,14,0.642857
1,2,0.500000
12,20,0.600000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
11,14,0.785714
7,11,0.636364
1,2,0.500000
1,2,0.500000
5,8,0.625000
7,9,0.777778
1,2,0.500000
5,11,0.454545
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
5,10,0.500000
2,3,0.666667
1,2,0.500000
38,53,0.716981
1,7,0.142857
1,7,0.142857
3,12,0.250000
1,7,0.142857
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,6,0.833333
9,18,0.500000
